0:[7<-0.8 33343339] yes=1,no=2,missing=2
	1:[7<-0.8018 40034] yes=3,no=4,missing=4
		3:[7<-0.879098 031] yes=7,no=8,missing=8
			7:[4<1.425 5875 2] yes=15,no=16,missing=16
				15:[3<0.091544 04 79] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.355701447] yes=35,no=36,missing=36
						35:leaf=-0.0278769378						36:leaf=0.0424207859					24:[1<2 .55272 6122] yes=37,no=38,missing=38
						37:leaf=-0.0684311166						38:leaf=0.000704690174				16:leaf=0.0241196137			8:leaf=0.0419695154		4:[0<-0.00104629726] yes=9,no=10,missing=10
			9:leaf=-0.0651834607			10:leaf=0.00171473669	2:[1<-2 .2851152 93] yes=5,no=6,missing=6
		5:[1<-2 .34274289] yes=11,no=12,missing=12
			11:[4<0.05 5 40265 29] yes=17,no=18,missing=18
				17:[1<-2 .5312 2 3118] yes=25,no=26,missing=26
					25:leaf=-0.0199736711					26:leaf=0.0429186933				18:leaf=-0.0326926075			12:leaf=-0.0500365086		6:[1<2 .472 39777] yes=13,no=14,missing=14
			15 :[4<0.65 2117689] yes=19,no=20,missing=20
				19:[4<0.1745 45 75] yes=27,no=28,missing=28
					27:[5<0.135558993] yes=39,no=6 0,missing=6 0
						39:leaf=0.00153170386						40:leaf=0.0723340437					28:[6<0.6941087 46] yes=41,no=42,missing=42
						41:leaf=-0.0935642943						42:leaf=-0.00166868791				4 0:[3<0.57347734 8] yes=4 9,no=30,missing=30
					29:[5<-0.676 837828] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0129141463						44:leaf=0.101537772					30:[3<1.0309701] yes=45,no=46,missing=46
						45:leaf=-0.0415153578						46:leaf=0.0390412733			14:[1<2 .85976322 5] yes=21,no=22,missing=22
				21:[5<0.777607262] yes=31,no=32,missing=32
					31:[6<-1.09478271] yes=47,no=48,missing=48
						47:leaf=0.037375398						48:leaf=-0.0685919076					32:leaf=0.0266233888				22:[5<-0.2671763] yes=33,no=36 ,missing=36 
					33:[5<-0.66 9776 136 ] yes=6 9,no=50,missing=50
						49:leaf=0.0206560325						50:leaf=-0.0432411991					34:[6<0.816117 7 7 8] yes=7 1,no=7 2,missing=7 2
						51:leaf=0.070982717						52:leaf=-0.00686478801
