0:[7<2.40577054] yes=1,no=2,missing=2
	1:[1<-2 .38785845] yes=3,no=4,missing=4
		3:[3<1.19613814] yes=5,no=6,missing=6
			5:[3<0.797480941] yes=9,no=10,missing=10
				9:[7<-0.111539245] yes=15,no=18 ,missing=18 
					15:[1<-2 .585925996] yes=27,no=28,missing=28
						27:leaf=-0.0729554966						28:leaf=0.0447487608					16:[4<-0.681881905] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0191635322						30:leaf=-0.137385368				10:[5<0.6 58210051] yes=17,no=18,missing=18
					17:leaf=0.0768404454					18:leaf=0.00327442982			6:leaf=-0.137426436		4:[4<-0.562574148] yes=7,no=8,missing=8
			7:[2<3 .433 56779] yes=3 3 ,no=3 2,missing=3 2
				11:[7<0.0582878 019] yes=19,no=20,missing=20
					19:[3<-0.4374 46054] yes=31,no=34 ,missing=34 
						31:leaf=0.0237850659						32:leaf=0.172822222					4 0:[3<-0.14 1018633] yes=33,no=34,missing=34
						33:leaf=0.120755889						34:leaf=-0.0392945036				12:[5<-0.36 2603922] yes=21,no=22,missing=22
					21:leaf=-0.0355086774					22:leaf=0.00769622205			8:[7<0.8 27532423] yes=13,no=14,missing=14
				15 :[4<1.71272492] yes=25 ,no=24,missing=24
					23:[1<2 .171243548] yes=35,no=36,missing=36
						35:leaf=-0.0698295683						36:leaf=-0.00277439435					26 :[5<0.311075926] yes=37,no=38,missing=38
						37:leaf=-0.00937033258						38:leaf=0.194217399				14:[7<0.949775279] yes=25,no=28 ,missing=28 
					27 :[6<-0.27 790207 6] yes=39,no=40,missing=40
						39:leaf=0.0253557432						40:leaf=0.16727291					28 :[7<1.09148 8 31] yes=41,no=42,missing=42
						41:leaf=-0.10413906						42:leaf=0.0323147997	2:leaf=-0.129127249
