2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[5<0.777607262] yes=3,no=6 ,missing=6 
		3:[5<0.5713996 5] yes=7,no=8,missing=8
			7:[3<-0.88664 3085] yes=13,no=14,missing=14
				13:[1<2 .216457456] yes=17,no=18,missing=18
					17:leaf=-0.0412827879					18:[6<-0.302746028] yes=23,no=24,missing=24
						23:leaf=-0.0169722866						24:leaf=0.0211199224				14:[3<-0.609638333] yes=19,no=4 0,missing=4 0
					19:[7<0.1175148 03] yes=25,no=28 ,missing=28 
						25:leaf=0.0466025695						26:leaf=0.0050923638					20:[6<1.10231948] yes=27,no=28,missing=28
						27:leaf=0.00383979757						28:leaf=-0.0355626382			8:leaf=-0.0396669134		6 :[5<1.89588916] yes=9,no=10,missing=10
			9:[4<0.961725295] yes=15,no=16,missing=16
				15:[0<0.371232152] yes=21,no=22,missing=22
					21:leaf=0.0179321747					22:leaf=-0.028707752				16:leaf=0.048008047			10:leaf=-0.0123994024	2:[1<1.92613721] yes=5,no=6,missing=6
		5:[4<0.712208986] yes=11,no=12,missing=12
			11:leaf=0.0342189521			12:leaf=0.0010624053		6:leaf=-0.00638113217
