2 :[1<2 .216457456] yes=1,no=2,missing=2
	1:[0<1 .10257971] yes=3,no=4,missing=4
		3:leaf=0.0122961858		4:[4<-0.492145807] yes=7,no=8,missing=8
			7:[1<-2 .5312 2 3118] yes=11,no=12,missing=12
				11:leaf=-0.0200826656				14 :[3<-0.4 4 4357039] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0109954737					20:leaf=0.0350520648			8:[1<2 .2 91221252 6] yes=13,no=14,missing=14
				13:[1<-2 .12 5325326] yes=21,no=22,missing=22
					4 1:[3<-0.131065935] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.00345736719						28:leaf=-0.0431462079					22:[0<0.142286107] yes=29,no=30,missing=30
						29:leaf=-0.00494255684						30:leaf=0.0272546485				14:leaf=-0.0412959233	2:[1<2 .28812 2 988] yes=5,no=6,missing=6
		5:leaf=0.0324187875		6:[1<2 .411334246] yes=9,no=12 ,missing=12 
			9:[6<0.33907 9263] yes=17 ,no=16,missing=16
				15:leaf=-0.0292264186				16:leaf=0.00646337587			12 :[1<2 .621179819] yes=17,no=18,missing=18
				17:[6<-0.3923907 79] yes=23,no=24,missing=24
					23:leaf=0.0396086834					24:[2<-0.0863 265808] yes=33 ,no=32,missing=32
						31:leaf=0.0221602656						32:leaf=-0.0196896922				18:[1<2 .847556353] yes=25,no=26,missing=26
					25:[2<-0.330224872] yes=33,no=34,missing=34
						33:leaf=-0.0415202752						34:leaf=0.00758698257					26:[2<-0.623350382] yes=35,no=36,missing=36
						35:leaf=0.0323624872						36:leaf=-0.00752472971
