2 :[1<1.54335976] yes=1,no=2,missing=2
	1:[5<-0.6 6080576 6 ] yes=3,no=6 ,missing=6 
		3:[2<0.544342637] yes=7,no=8,missing=8
			7:[2<-0.54639864] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.84993 8008] yes=23 ,no=22,missing=22
					23 :[2<-0.943 4323 78] yes=37,no=38,missing=38
						37:leaf=-0.00157218147						38:leaf=-0.0886846334					22:[4<1.144555 54] yes=5 9,no=40,missing=40
						39:leaf=0.0850493014						40:leaf=0.00442434521				14:[0<1 .12163198] yes=23,no=24,missing=24
					23:leaf=0.025038952					24:[4<-0.258871198] yes=41,no=42,missing=42
						41:leaf=-0.0118980361						42:leaf=-0.102356881			8:[5<-1.06 957891] yes=15,no=16,missing=16
				15:[5<-1.706 6 1151] yes=25,no=26,missing=26
					25:leaf=0.0324608274					28 :[7<-0.078 7254755] yes=43,no=44,missing=44
						43:leaf=-0.00167742011						44:leaf=-0.072345078				16:[0<-0.510340393] yes=27,no=28,missing=28
					27:leaf=-0.0219812095					28:[4<0.041296646] yes=45,no=46,missing=46
						45:leaf=0.0125905247						46:leaf=0.103031568		4:[4<0.295075774] yes=9,no=10,missing=10
			9:[1<2 .2 187778343] yes=17,no=18,missing=18
				17:[3<0.588958681] yes=4 9,no=30,missing=30
					29:[2<0.098873 4769] yes=47,no=48,missing=48
						47:leaf=0.0536044091						48:leaf=-0.032209225					30:[7<0.01838 74395] yes=49,no=50,missing=50
						49:leaf=-0.0788597986						50:leaf=0.00882924069				18:[3<-0.656064093] yes=31,no=34 ,missing=34 
					31:[3<-0.845134795] yes=51,no=54 ,missing=54 
						51:leaf=0.0526538491						52:leaf=-0.0765098482					32:[2<0.3 73 534553] yes=53,no=54,missing=54
						53:leaf=0.0833291709						54:leaf=0.0081443619			10:[4<1.1155 5 129] yes=19,no=20,missing=20
				19:[6<0.6017 28647 ] yes=33,no=34,missing=34
					33:[6<-0.831446707] yes=7 7 ,no=7 6,missing=7 6
						55:leaf=0.01316546						56:leaf=-0.084589757					34:[2<0.504350245] yes=57,no=58,missing=58
						57:leaf=0.0525045283						58:leaf=-0.0283885188				20:[6<1.32221889] yes=37 ,no=36,missing=36
					37 :[6<-0.74364127 7] yes=7 9,no=60,missing=60
						59:leaf=-0.0290333312						60:leaf=0.0630587041					36:leaf=-0.0669638738	2:[1<1.92613721] yes=5,no=6,missing=6
		5:leaf=0.0677600428		6:[1<2.41866326] yes=11,no=12,missing=12
			11:leaf=-0.0337976292			12:leaf=0.0181643143
