0:[7<-0.8 33343339] yes=1,no=2,missing=2
	1:[7<-1.07859302] yes=3,no=4,missing=4
		3:[3<-0.355701447] yes=7,no=8,missing=8
			7:[2<-0.0093 5690046] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.039779339				16:leaf=0.0158255957			8:[3<0.10471404 9] yes=17,no=18,missing=18
				17:leaf=0.0547805466				18:[4<0.9899645 66] yes=27,no=28,missing=28
					27:leaf=-0.0401070155					28:leaf=0.0268904604		4:[4<0.886080801] yes=9,no=10,missing=10
			9:[1<2 .462 172236] yes=19,no=22 ,missing=22 
				19:leaf=-0.0309618935				20:leaf=0.036953073			10:leaf=-0.0660520121	2:[1<-2 .2851152 93] yes=5,no=6,missing=6
		5:[5<0.880511226 ] yes=11,no=12,missing=12
			11:[3<0.605159819] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.00976757891] yes=29,no=30,missing=30
					29:leaf=-0.0271792673					30:leaf=0.00341321947				22:leaf=0.0226643179			12:leaf=-0.0401134379		6:[5<-0.928720772] yes=13,no=16 ,missing=16 
			13:[6<0.034007 329] yes=23,no=24,missing=24
				23:[0<-0.349313617] yes=31,no=32,missing=32
					31:leaf=-0.0247880109					32:leaf=0.0347243696				24:[6<0.816117 7 7 8] yes=33,no=34,missing=34
					33:leaf=-0.0500238836					34:leaf=0.00678740721			14:[7<1.3394188 5] yes=25,no=28 ,missing=28 
				25:[0<-0.908540547] yes=35,no=36,missing=36
					35:[2<0.238428533] yes=39,no=40,missing=40
						39:leaf=0.0173355434						40:leaf=-0.0228260867					36:[0<-0.311461926] yes=41,no=42,missing=42
						41:leaf=0.0720329508						42:leaf=0.0106657511				26:[1<2 .6314712 38] yes=37,no=38,missing=38
					37:leaf=0.0206945129					38:leaf=-0.0425083563
