2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[4<-0.107509241] yes=5 ,no=4,missing=4
		3:[7<-0.71887058] yes=7,no=8,missing=8
			7:[3<0.14 4 14 1314 ] yes=11,no=14 ,missing=14 
				11:leaf=0.00812550541				12:leaf=-0.0243073888			8:[3<0.1704374 91] yes=13,no=14,missing=14
				13:[6<0.481117 133] yes=19,no=20,missing=20
					19:[7<0.3323178 21] yes=31,no=32,missing=32
						31:leaf=-0.0375453606						32:leaf=0.0061771567					20:leaf=0.0192036498				3 4:[2<-0.754928233 ] yes=23 ,no=22,missing=22
					21:leaf=0.00153842964					22:leaf=0.040303193		4:[4<0.7865 27958] yes=9,no=10,missing=10
			9:[5<-0.115527667] yes=15,no=16,missing=16
				15:[7<0.547975302] yes=23,no=24,missing=24
					4 3:[3<-0.34 498908] yes=33,no=34,missing=34
						33:leaf=-0.00639304612						34:leaf=-0.0495418459					24:leaf=-0.00089454843				3 6:[2<0.53 8803 808] yes=25,no=26,missing=26
					25:[0<-0.147334486] yes=35,no=36,missing=36
						35:leaf=-0.0164181795						36:leaf=0.0321304053					26:leaf=-0.0300061945			10:[6<-0.64297 27 61] yes=17,no=18,missing=18
				17:[4<1.29684818] yes=27,no=28,missing=28
					27:leaf=0.0444494858					28:leaf=-0.00970190205				18:[5<0.777607262] yes=29,no=30,missing=30
					29:[1<2 .327623188] yes=37,no=38,missing=38
						37:leaf=0.0135256806						38:leaf=-0.0411263332					30:leaf=0.0216000229	2:[1<1.76862 976] yes=5,no=6,missing=6
		5:leaf=0.0251095612		6:leaf=-0.00548168644
