2 :[1<1.54335976] yes=1,no=2,missing=2
	1:[4<-0.0875 281881] yes=5 ,no=4,missing=4
		3:[7<-0.71887058] yes=7,no=8,missing=8
			7:[4<-0.51648742] yes=11,no=12,missing=12
				11:leaf=0.0123864263				12:leaf=-0.0315463208			8:[3<0.544646384 ] yes=13,no=14,missing=14
				13:[5<0.361002356] yes=17,no=18,missing=18
					17:[5<-0.7326 91255] yes=25,no=26,missing=26
						25:leaf=0.00884874351						26:leaf=-0.0303502325					18:leaf=0.0278754998				14:[1<-2 .294846863] yes=19,no=22 ,missing=22 
					19:leaf=0.00385662005					20:leaf=0.051827915		4:[4<-0.018021915 2] yes=9,no=10,missing=10
			9:leaf=-0.0457580611			3 0:[2<-3 .0943 6509] yes=3 5,no=3 6,missing=3 6
				17 :[6<0.189017 999] yes=21,no=22,missing=22
					21:leaf=-0.0602190048					22:leaf=0.0140707893				16:[4<0.494955 662] yes=25 ,no=24,missing=24
					23:[5<-0.726 395275] yes=27,no=28,missing=28
						27:leaf=-0.0208566748						28:leaf=0.0347476974					24:[4<0.767190576] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0434332862						30:leaf=0.00519048935	2:[1<1.92613721] yes=5,no=6,missing=6
		5:leaf=0.045647718		6:leaf=-0.0113754589
