0:[0<-0.516302407] yes=1,no=2,missing=2
	1:[5<0.992529156 ] yes=3,no=6 ,missing=6 
		3:[5<0.506 02756 5] yes=7,no=8,missing=8
			7:[6<1.43964827] yes=17 ,no=16,missing=16
				17 :[6<-1.10036969] yes=27,no=28,missing=28
					27:[5<-0.7326 91255] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0731070861						46:leaf=0.136906862					28:[2<-0.833873749] yes=47,no=48,missing=48
						47:leaf=-0.148259729						48:leaf=-0.000821491994				16:[4<-0.141679168] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00950056035					30:leaf=-0.246275127			8:[1<-2 .2 841722 998] yes=17,no=18,missing=18
				17:leaf=-0.0947673768				18:[4<0.227495 122] yes=5 1,no=5 2,missing=5 2
					5 1:[4<0.15 8708174] yes=49,no=50,missing=50
						49:leaf=0.0871762484						50:leaf=-0.0786917508					32:[1<2 .359249145] yes=51,no=52,missing=52
						51:leaf=0.0335685797						52:leaf=0.246587738		4:[2<3 .00859725] yes=9,no=3 0,missing=3 0
			9:[2<-0.727753 672] yes=3 9,no=20,missing=20
				3 9:[2<-3 .293833 3 3 ] yes=33,no=34,missing=34
					33:leaf=-0.0351833366					34:leaf=0.0799490958				20:[4<1.49446654] yes=5 5,no=5 6,missing=5 6
					35:[3<0.934 584465] yes=53,no=54,missing=54
						53:leaf=-0.313949227						54:leaf=-0.0309682395					36:leaf=0.00896959007			10:leaf=0.0721851587	2:[6<1.7787 0628] yes=7 ,no=6,missing=6
		5:[0<-0.330708891] yes=11,no=12,missing=12
			11:[7<-0.37930271] yes=21,no=22,missing=22
				4 1:[3<-0.06634 76836] yes=37,no=38,missing=38
					37:[5<0.6 6 1755861] yes=55,no=56,missing=56
						55:leaf=0.0124766035						56:leaf=0.0926692635					5 8:[4<-0.25 8458695 ] yes=57,no=58,missing=58
						57:leaf=-0.0143557442						58:leaf=-0.154319704				22:[5<-0.96 8756039] yes=39,no=6 0,missing=6 0
					39:[6<-0.66793497 4] yes=7 9,no=60,missing=60
						59:leaf=0.0315575749						60:leaf=-0.0724355206					42 :[1<-2 .294846863] yes=61,no=62,missing=62
						61:leaf=-0.0144475428						62:leaf=0.213821352			12:[0<-0.264857322] yes=23,no=24,missing=24
				25 :[4<-0.258871198] yes=41,no=42,missing=42
					41:leaf=0.0241725221					42:[6<-0.079209367 ] yes=63,no=64,missing=64
						63:leaf=-0.0120446868						64:leaf=-0.26226601				24:[0<-0.21040532] yes=43,no=44,missing=44
					45 :[4<0.0275 8175 68] yes=65,no=66,missing=66
						65:leaf=-0.000582672656						66:leaf=0.241320685					44:[7<0.5807048 89] yes=8 7,no=8 8,missing=8 8
						67:leaf=-0.028870184						68:leaf=0.0407968014		6:[3<0.96314 8746] yes=13,no=14,missing=14
			13:[1<2 .142 67192 9] yes=25,no=26,missing=26
				25:leaf=0.0274014957				26:leaf=0.228204027			14:leaf=-0.0230583679
