0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:leaf=0.00686847419		4:[7<-0.0271449313] yes=7,no=8,missing=8
			7:leaf=-0.0013439235			8:leaf=-0.0246792976	2:[6<0.0931980982] yes=7 ,no=6,missing=6
		5:[0<0.0375305712] yes=9,no=10,missing=10
			9:[1<2 .2 72 8475932] yes=13,no=14,missing=14
				13:leaf=-0.0136386268				16 :[5<0.6 58210051] yes=21,no=22,missing=22
					21:leaf=0.0301139522					22:leaf=-0.00358145125			10:[3<0.544646384 ] yes=15,no=16,missing=16
				15:[1<2 .28812 2 988] yes=23,no=24,missing=24
					23:leaf=-0.00134269614					24:leaf=-0.0384274945				16:leaf=0.00971049909		6:[1<2 .72 183422 2] yes=11,no=12,missing=12
			11:[3<0.374 835994] yes=17,no=18,missing=18
				3 7:[2<0.297073 874] yes=25,no=26,missing=26
					25:leaf=0.0386751071					26:leaf=0.00080964528				18:[4<0.28764987] yes=27,no=28,missing=28
					27:leaf=0.0108358245					28:leaf=-0.020099977			12:[5<0.6 22308952] yes=19,no=20,missing=20
				19:leaf=0.00726551563				20:leaf=-0.0177977905
