0:[4<-0.179520071] yes=1,no=2,missing=2
	1:[0<-0.108783893] yes=3,no=4,missing=4
		3:[2<-0.0355336964] yes=7,no=8,missing=8
			7:[2<-0.73 2235393 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00364867295				16:leaf=-0.0367419198			8:[5<-0.36 2603922] yes=17,no=18,missing=18
				17:leaf=-0.00894474518				18:leaf=0.0354870297		4:[2<0.30459343 4] yes=9,no=3 0,missing=3 0
			9:[1<-2 .373575896] yes=19,no=22 ,missing=22 
				19:leaf=0.00203058356				20:leaf=0.0495369919			10:leaf=-0.00645864243	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		7 :[6<-0.141287 121] yes=11,no=12,missing=12
			11:leaf=-0.0496690385			12:leaf=0.00729159499		6:[1<-2 .2 691355243] yes=13,no=14,missing=14
			3 3:[2<0.30459343 4] yes=23 ,no=22,missing=22
				4 1:[3<0.00788397901] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00466564903					26:leaf=-0.0391072333				22:leaf=0.00558322202			14:[4<0.205 1455 4] yes=25 ,no=24,missing=24
				23:[2<0.39249295] yes=27,no=28,missing=28
					27:[5<-0.0656537339] yes=31,no=32,missing=32
						31:leaf=0.00769733451						32:leaf=0.0615547672					28:leaf=-0.0124231018				24:[1<2 .2 272143669] yes=29,no=32 ,missing=32 
					29:leaf=0.0295539591					32 :[1<2 .5387162 78] yes=33,no=34,missing=34
						33:leaf=-0.0282046758						34:leaf=0.00789654348
