2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[4<-0.107509241] yes=5 ,no=4,missing=4
		3:[2<-0.90553583 7] yes=7,no=8,missing=8
			7:[4<-0.665 758159] yes=15 ,no=14,missing=14
				13:leaf=-0.00387324137				14:leaf=0.0387698784			8:[2<-0.3 73 077505] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.567680597] yes=21,no=22,missing=22
					21:leaf=0.00867125206					22:leaf=-0.0404479019				16:[5<-0.8786 76 116] yes=23,no=26 ,missing=26 
					23:leaf=-0.0114293052					24:[1<-2 .275662 157] yes=31,no=32,missing=32
						31:leaf=-0.00642488198						32:leaf=0.0392823219		4:[4<0.7525 12541] yes=9,no=10,missing=10
			9:[4<0.529789507] yes=17,no=18,missing=18
				17:[4<0.4084225 81] yes=25,no=26,missing=26
					27 :[6<0.319431841] yes=33,no=34,missing=34
						33:leaf=0.00391341001						34:leaf=-0.0396909341					26:leaf=0.0282882098				18:leaf=-0.04417523			10:[4<1.29684818] yes=19,no=20,missing=20
				3 9:[2<-0.864525974] yes=27,no=28,missing=28
					27:leaf=-0.0153686758					28:[1<2 .2 91221252 6] yes=35,no=36,missing=36
						35:leaf=-0.00650646864						36:leaf=0.0412063859				4 0:[3<-0.31314 6743] yes=4 9,no=30,missing=30
					29:leaf=0.0122745726					30:[5<0.3310926 17] yes=37,no=38,missing=38
						37:leaf=-0.0329159722						38:leaf=0.00594103383	2:[7<-0.425542208 ] yes=5,no=8 ,missing=8 
		5:leaf=-0.00463094888		8 :[7<0.4958508 82] yes=11,no=12,missing=12
			11:leaf=0.0347672924			12:leaf=0.00139202864
