2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[6<-0.379394829] yes=3,no=4,missing=4
		3:[0<-0.00668428279] yes=7,no=8,missing=8
			7:leaf=0.0140114212			8:leaf=-0.00978723262		4:[1<-2 .522 12 8163] yes=9,no=12 ,missing=12 
			9:leaf=0.000521557115			10:leaf=-0.0536018945	2:[4<-0.562574148] yes=5,no=6,missing=6
		5:[7<0.8 8474704] yes=11,no=12,missing=12
			11:[0<0.44762212] yes=15,no=16,missing=16
				15:leaf=0.0642484426				16:leaf=0.00108270743			12:leaf=-0.00688521611		8 :[7<-0.272913009] yes=13,no=14,missing=14
			15 :[4<1.44504011] yes=17,no=18,missing=18
				17:[3<0.34 6674 4 56] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.1574 56931] yes=4 9,no=30,missing=30
						29:leaf=-0.00987951364						30:leaf=-0.0667344555					22:[6<-0.6807 48131] yes=31,no=32,missing=32
						31:leaf=0.0432153009						32:leaf=-0.0228962135				3 8:[2<0.3 978283 74] yes=23,no=24,missing=24
					23:leaf=-0.00279924111					24:leaf=0.0522176176			16 :[5<0.135558993] yes=19,no=20,missing=20
				19:[1<2 .22 5876738] yes=25,no=26,missing=26
					4 5:[3<0.46774 7514 ] yes=33,no=34,missing=34
						33:leaf=-0.0554706156						34:leaf=0.0192466769					28 :[7<0.28 705088 2] yes=35,no=38 ,missing=38 
						35:leaf=0.0375379845						36:leaf=-0.0113429045				20:[6<-1.267 2303] yes=27,no=28,missing=28
					27:leaf=-0.0248239301					28:[2<-0.727753 672] yes=37,no=38,missing=38
						37:leaf=0.000455780973						38:leaf=0.0493136533
