0:[4<-0.179520071] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[2<0.632683 3 33 ] yes=7,no=8,missing=8
			7:[5<-0.6 79181528] yes=15,no=16,missing=16
				15:leaf=-0.0142346108				16:[5<0.558668256] yes=25,no=26,missing=26
					25:[1<-2 .5312 2 3118] yes=39,no=42 ,missing=42 
						39:leaf=-0.00481649721						40:leaf=0.0538240783					26:leaf=-0.0125062848			8:leaf=-0.0280005429		4:[0<0.239500687] yes=9,no=10,missing=10
			9:[2<-0.202896833] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.5 70579928] yes=27,no=28,missing=28
					27:leaf=8.23998198e-05					28:leaf=-0.0314978473				18:leaf=0.0337105207			10:leaf=0.0451105386	2:[5<0.35066 6555] yes=5,no=6,missing=6
		5:[1<2 .794174135] yes=11,no=12,missing=12
			11:[6<-0.64297 27 61] yes=19,no=20,missing=20
				19:[1<2 .216457456] yes=29,no=32 ,missing=32 
					29:leaf=-0.0301044136					5 0:[4<0.66095 8978] yes=41,no=42,missing=42
						41:leaf=-0.00431151409						42:leaf=0.0469831564				20:[6<0.37 497 773] yes=31,no=32,missing=32
					5 1:[4<1.215 045 09] yes=45 ,no=44,missing=44
						43:leaf=-0.0762214065						44:leaf=-0.00803303253					32:[6<1.10231948] yes=47 ,no=46,missing=46
						45:leaf=0.0215640478						46:leaf=-0.0396470875			12:[5<-0.21998316] yes=21,no=22,missing=22
				21:[4<0.55 715 9177] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<0.15069814] yes=47,no=48,missing=48
						47:leaf=-0.0248899199						48:leaf=0.0419303775					5 4:[4<0.869526029] yes=49,no=50,missing=50
						49:leaf=-0.0497201346						50:leaf=-0.00102419837				22:[5<0.087263206 2] yes=35,no=36,missing=36
					35:leaf=0.056026224					36:leaf=0.000576907129		6:[4<1.5645 8899] yes=15 ,no=14,missing=14
			15 :[4<1.5 6290288] yes=25 ,no=24,missing=24
				23:[1<-2 .2 691355243] yes=37,no=38,missing=38
					37:leaf=-0.0394982025					38:[1<2 .621179819] yes=51,no=52,missing=52
						51:leaf=0.0453168675						52:leaf=-0.0183336064				24:leaf=-0.0426806062			14:leaf=0.0501357801
