0:[0<-0.516302407] yes=1,no=2,missing=2
	3 :[2<0.726907074] yes=3,no=4,missing=4
		3:[7<-0.794849217] yes=7,no=8,missing=8
			7:leaf=0.00975944102			8:[4<-0.179520071] yes=15 ,no=14,missing=14
				13:leaf=-0.000463404896				14:[0<-0.800105155] yes=19,no=20,missing=20
					3 9:[2<-0.268003374] yes=25,no=26,missing=26
						25:leaf=0.00703657232						26:leaf=-0.0185035989					20:leaf=-0.0421895497		6 :[5<0.0636 836853] yes=9,no=10,missing=10
			9:leaf=0.0189139396			10:leaf=-0.00476275291	2:[1<-2 .5312 2 3118] yes=5,no=6,missing=6
		5:leaf=-0.0191406831		6:[2<3 .023 573 52] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .666561723] yes=15,no=16,missing=16
				15:[3<1.15994 701] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<0.657178819] yes=27,no=28,missing=28
						27:leaf=0.0394542292						28:leaf=0.000408571068					22:leaf=-0.0100484379				3 6:[2<0.0788859054] yes=23,no=24,missing=24
					23:[1<2 .925411165] yes=29,no=32 ,missing=32 
						29:leaf=-0.0337714553						30:leaf=-0.00183121825					24:leaf=0.0167488288			12:[1<2 .22 5876738] yes=17,no=18,missing=18
				17:leaf=-0.0238918494				18:leaf=0.00548753375
