2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[1<2 .71235932 9] yes=3,no=4,missing=4
		3:[2<-3 .24495339] yes=7,no=8,missing=8
			7:[0<0.91308254] yes=13,no=14,missing=14
				15 :[4<0.120524526] yes=25,no=26,missing=26
					25:[4<-0.286218852] yes=5 9,no=40,missing=40
						39:leaf=-0.0450231321						40:leaf=0.0481775403					26:leaf=-0.107863717				14:leaf=0.0352034532			8:[2<-0.978807273 ] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.694 587316] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0253180247					28:[5<0.5713996 5] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.152131975						42:leaf=0.000985982246				16:[1<2 .5387162 78] yes=29,no=32 ,missing=32 
					4 9:[3<-0.64 3764 786] yes=43,no=44,missing=44
						43:leaf=0.0281937793						44:leaf=-0.0341662243					30:[3<0.1831614 14] yes=45,no=46,missing=46
						45:leaf=-0.00158173672						46:leaf=0.0912836418		4:[1<2 .847556353] yes=9,no=12 ,missing=12 
			9:[0<0.718897283] yes=17,no=18,missing=18
				17:[5<-0.66 9776 136 ] yes=31,no=32,missing=32
					31:leaf=-0.00311626494					32:leaf=-0.122809693				18:leaf=0.0243183207			10:[6<0.68201369] yes=19,no=20,missing=20
				19:[6<-0.7 7 2807 307 ] yes=33,no=34,missing=34
					33:[5<-0.307056 996] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.063072443						48:leaf=-0.0011484673					5 4:[4<0.25 6845 765] yes=49,no=50,missing=50
						49:leaf=-0.00560554024						50:leaf=0.115354761				20:leaf=-0.0564435869	2:[7<1.72591555] yes=5,no=8 ,missing=8 
		5:[0<1 .12163198] yes=11,no=12,missing=12
			11:[3<-0.6814 04 531] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0711518526				22:leaf=0.037253689			3 2:[2<-0.994306803] yes=23,no=24,missing=24
				23:[2<-3 .24495339] yes=35,no=36,missing=36
					35:leaf=0.0276702568					36:leaf=-0.0509186015				24:[1<1.342962 24] yes=37,no=38,missing=38
					37:[5<-1.06176353] yes=51,no=52,missing=52
						51:leaf=0.0152541902						52:leaf=0.114473157					5 8:[4<0.701896071] yes=55 ,no=54,missing=54
						53:leaf=0.0483476073						54:leaf=-0.0312310886		6:leaf=-0.0519757941
