0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[5<-0.513161361] yes=7,no=8,missing=8
			7:leaf=-0.0189578142			8:[6<-0.66793497 4] yes=13,no=14,missing=14
				13:leaf=-0.00544465054				14:[6<0.369879872] yes=21,no=22,missing=22
					21:leaf=0.0190923978					22:leaf=0.000760202878		4:[0<-0.732294381] yes=9,no=10,missing=10
			9:leaf=-0.00313729909			10:[5<-0.699712932] yes=15,no=16,missing=16
				15:leaf=0.034588702				16:leaf=0.00110631261	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		5:leaf=-0.0256574713		6:[1<-2 .2 691355243] yes=11,no=12,missing=12
			11:[5<0.6 58210051] yes=17,no=18,missing=18
				17:leaf=0.00259582186				18:leaf=-0.0289258268			12:[4<0.205 1455 4] yes=19,no=20,missing=20
				19:[5<-0.0656537339] yes=23,no=26 ,missing=26 
					23:leaf=-0.00480704755					24:leaf=0.0408044569				20:[4<0.826466205 ] yes=25,no=26,missing=26
					25:[1<2 .411334246] yes=27,no=28,missing=28
						27:leaf=-0.04538415						28:leaf=0.00498070382					26:[1<2 .472 39777] yes=29,no=32 ,missing=32 
						29:leaf=0.0299400426						30:leaf=-0.00742318155
