0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:[1<2 .379151732] yes=7,no=8,missing=8
			7:leaf=-0.00761335669			8:leaf=0.022288708		4:[0<0.3294186] yes=9,no=10,missing=10
			9:[1<2 .48525782 4] yes=15,no=16,missing=16
				15:leaf=-0.000770466169				16:leaf=-0.0413643792			10:leaf=-0.00127098348	2:[6<0.0931980982] yes=7 ,no=6,missing=6
		7 :[6<-0.121633992] yes=11,no=12,missing=12
			11:[3<1.44 066991] yes=17,no=18,missing=18
				17:[3<-0.6814 04 531] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.0093 5690046] yes=27,no=28,missing=28
						27:leaf=-0.0305065587						28:leaf=0.00839851424					26 :[5<-0.115527667] yes=29,no=30,missing=30
						29:leaf=-0.00816852413						30:leaf=0.0385807753				18:leaf=-0.0228409301			12:leaf=-0.0336003378		6:[0<0.804116428] yes=13,no=14,missing=14
			13:[0<0.324188054] yes=19,no=20,missing=20
				19:[0<-0.264857322] yes=25,no=26,missing=26
					4 5:[3<0.786318541] yes=31,no=34 ,missing=34 
						31:leaf=-0.0138559984						32:leaf=0.0200623628					26:[5<0.6 76206 576 ] yes=33,no=36 ,missing=36 
						33:leaf=0.040211387						34:leaf=6.21776489e-05				20:leaf=-0.0277322158			14:[4<0.58155 0571] yes=21,no=22,missing=22
				21:leaf=0.044289235				22:leaf=0.00199249643
