0:[4<1.71272492] yes=1,no=2,missing=2
	1:[4<0.529789507] yes=5 ,no=4,missing=4
		3:[1<2 .411334246] yes=7,no=8,missing=8
			7:[4<0.18285 4908] yes=15 ,no=14,missing=14
				13:[5<0.135558993] yes=19,no=20,missing=20
					19:[4<-0.16725257] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0020084267						32:leaf=-0.0595122688					22 :[1<-2 .2 62 62 65616] yes=33,no=34,missing=34
						33:leaf=-0.0103992475						34:leaf=0.0797970891				14:[0<0.832512796] yes=21,no=22,missing=22
					21:leaf=-0.0860361308					22:leaf=0.0125868497			8:[4<0.15069814] yes=15,no=16,missing=16
				15:[4<-0.219281092] yes=25 ,no=24,missing=24
					23:leaf=0.0450615473					24:[0<0.718897283] yes=35,no=36,missing=36
						35:leaf=-0.0546010956						36:leaf=0.0287293512				16:[3<0.10471404 9] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.727753 672] yes=37,no=38,missing=38
						37:leaf=0.00650888076						38:leaf=0.106080905					28 :[7<0.328 009512] yes=39,no=40,missing=40
						39:leaf=-0.0351243615						40:leaf=0.0486979969		6 :[5<-1.806 86 915] yes=9,no=10,missing=10
			9:leaf=0.0470223352			10:[0<-0.0739242285] yes=17,no=18,missing=18
				17:[0<-0.364506215] yes=27,no=28,missing=28
					27:[4<0.9899645 66] yes=41,no=42,missing=42
						41:leaf=0.00960247871						42:leaf=-0.0467515253					28:[4<1.1155 5 129] yes=45 ,no=44,missing=44
						43:leaf=0.00646897731						44:leaf=0.0605264679				18:[3<1.37594163] yes=4 9,no=30,missing=30
					29:[7<-1.23759711] yes=45,no=48 ,missing=48 
						45:leaf=0.0177598372						46:leaf=-0.068725206					30:leaf=0.0281715579	2:[4<2.5 15185 4] yes=5,no=6,missing=6
		7 :[6<-0.379394829] yes=11,no=12,missing=12
			11:leaf=-0.00387746375			12:leaf=0.0615822598		6:leaf=-0.0191511568
