0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .416636586] yes=3,no=4,missing=4
		3:[1<-2 .52 92 43515] yes=7,no=8,missing=8
			7:[3<-0.149484009] yes=15,no=16,missing=16
				15:leaf=0.0290471762				16:leaf=-0.0143630179			8:leaf=-0.0413299277		4:[2<3 .433 56779] yes=9,no=3 0,missing=3 0
			9:[0<-0.554309607] yes=17,no=18,missing=18
				3 7:[2<0.053503273 2] yes=23,no=24,missing=24
					23:[7<-0.0271449313] yes=31,no=32,missing=32
						31:leaf=-0.0402083397						32:leaf=0.00533697754					24:leaf=0.0361646414				18:[7<1.21498 475] yes=25,no=28 ,missing=28 
					25:[4<-0.525 5 0585 5 ] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.082895495						34:leaf=0.00428715302					26:leaf=-0.00239014672			10:leaf=-0.0205879323	2:[4<0.15 5 799672] yes=5,no=6,missing=6
		5:[2<-3 .0338443 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0297960974			12:[0<1.28565764] yes=19,no=20,missing=20
				3 9:[2<0.83 3965857] yes=27,no=28,missing=28
					27:[0<0.507356882] yes=35,no=36,missing=36
						35:leaf=-0.0871093348						36:leaf=-0.01252566					28:leaf=-0.00320424675				20:leaf=0.0209994428		6:[4<0.205 1455 4] yes=15 ,no=14,missing=14
			13:leaf=0.0679580644			14:[4<0.25 6845 765] yes=21,no=22,missing=22
				21:leaf=-0.0559651926				22:[4<0.28764987] yes=29,no=5 0,missing=5 0
					29:leaf=0.0565596893					5 0:[4<1.09955 88] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0177009646						38:leaf=0.0127247656
