2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[6<-0.379394829] yes=3,no=4,missing=4
		3:leaf=0.00355012668		4:leaf=-0.0328709632	2:[1<-2 .2492 26835] yes=5,no=6,missing=6
		5:[1<-2 .275662 157] yes=7,no=8,missing=8
			7:[1<-2 .332811773] yes=11,no=12,missing=12
				11:leaf=0.0331981592				12:leaf=-0.0408498645			8:leaf=0.0530041791		6:[1<-2 .2 691355243] yes=9,no=12 ,missing=12 
			9:[3<0.38584 4 713] yes=13,no=14,missing=14
				13:leaf=-0.0507553555				14:leaf=0.0031015866			10:[4<-0.258871198] yes=15,no=16,missing=16
				15:[3<0.457167804] yes=17,no=18,missing=18
					17:leaf=0.0449430905					18:leaf=-0.00555874873				16:[1<2 .2 272143669] yes=19,no=22 ,missing=22 
					19:[4<0.65 2117689] yes=21,no=22,missing=22
						21:leaf=-0.00689428207						22:leaf=0.0422557518					22 :[1<2 .216457456] yes=23,no=24,missing=24
						23:leaf=-0.0361425728						24:leaf=0.00239336933
