2 :[1<2 .171243548] yes=1,no=2,missing=2
	1:[7<0.154888 8 48] yes=3,no=4,missing=4
		3:[1<-2 .226362 872] yes=7,no=8,missing=8
			7:[1<-2 .275662 157] yes=15,no=16,missing=16
				15:[5<0.807586253] yes=29,no=30,missing=30
					29:[6<0.414423078] yes=41,no=42,missing=42
						41:leaf=-0.0524549074						42:leaf=0.00395931583					30:leaf=0.0325256363				16:leaf=0.0504117683			8:[3<1.37594163] yes=17,no=18,missing=18
				17:[6<-1.2389307] yes=31,no=32,missing=32
					31:leaf=0.0156942289					32:[6<0.990317 616] yes=43,no=44,missing=44
						43:leaf=-0.108618014						44:leaf=0.0134241479				18:leaf=0.0383466817		6 :[5<0.880511226 ] yes=9,no=10,missing=10
			9:[5<0.16 6 902125] yes=19,no=20,missing=20
				19:[7<1.1949838 ] yes=33,no=34,missing=34
					33:[7<0.482043328 ] yes=45,no=48 ,missing=48 
						45:leaf=-0.0340692289						46:leaf=0.0575595163					34:[7<1.8 2324478 ] yes=47,no=48,missing=48
						47:leaf=-0.0835694671						48:leaf=-0.00560685201				22 :[1<-2 .432 122 72 7] yes=35,no=36,missing=36
					35:leaf=-0.00555766188					5 6:[4<0.922416806] yes=49,no=50,missing=50
						49:leaf=0.112631202						50:leaf=0.0162813235			10:[6<0.7 7 7 7 21846] yes=21,no=22,missing=22
				21:leaf=-0.0733405352				22:leaf=0.00839499477	2:[4<-0.25 8458695 ] yes=5,no=6,missing=6
		5:[5<-0.996 6996 19] yes=11,no=12,missing=12
			11:[6<-0.114961766] yes=23,no=24,missing=24
				23:leaf=0.0170475002				24:leaf=-0.0204179026			12:leaf=0.0950931981		8 :[7<-1.35332727] yes=13,no=14,missing=14
			13:[7<-2.08 947255] yes=25,no=28 ,missing=28 
				25:leaf=0.0155849969				26:[0<0.56826818] yes=37,no=38,missing=38
					37:leaf=-0.107570276					38:leaf=0.0143172136			14:[7<-1.2008 29] yes=27,no=28,missing=28
				27:leaf=0.086848937				28:[5<-0.056 56 31152] yes=39,no=6 0,missing=6 0
					39:[3<-0.401763737] yes=51,no=54 ,missing=54 
						51:leaf=0.0301122032						52:leaf=-0.0520743243					6 0:[5<0.5713996 5] yes=53,no=56 ,missing=56 
						53:leaf=0.0621758476						54:leaf=-0.0153203765
