2 :[1<2 .216457456] yes=1,no=2,missing=2
	1:[4<0.1051615 84] yes=5 ,no=4,missing=4
		5 :[4<0.022212665 7] yes=7,no=8,missing=8
			7:[4<-0.0875 281881] yes=15,no=16,missing=16
				17 :[6<-0.66793497 4] yes=27 ,no=26,missing=26
					27 :[6<-1.2389307] yes=39,no=40,missing=40
						39:leaf=0.0278078392						40:leaf=-0.0766964406					28 :[7<-1.5507108] yes=41,no=42,missing=42
						41:leaf=-0.0507465526						42:leaf=0.0337313749				18 :[7<-0.0958 84737] yes=27,no=28,missing=28
					27:leaf=-0.100373819					28:leaf=-0.00477476744			8:leaf=0.0855762735		4:[4<0.65 7815 449] yes=9,no=10,missing=10
			9:[4<0.1745 45 75] yes=17,no=18,missing=18
				17:leaf=-0.0126397181				18:[0<0.970322013] yes=29,no=30,missing=30
					29:leaf=-0.163379014					30:leaf=-0.0140347844			10:[4<0.922416806] yes=19,no=20,missing=20
				3 9:[2<-0.0863 265808] yes=33 ,no=32,missing=32
					31:leaf=-0.0628330857					32:[0<0.544035435] yes=43,no=44,missing=44
						43:leaf=0.139624104						44:leaf=0.00751211541				20:[5<0.6 13176 301] yes=33,no=36 ,missing=36 
					33:[7<-1.2834419] yes=45,no=48 ,missing=48 
						45:leaf=0.0379088186						46:leaf=-0.111286886					36 :[5<0.922981977] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0802938342						48:leaf=-0.0437891521	2:[1<2 .2744822 12] yes=5,no=6,missing=6
		5:[3<0.483341843] yes=11,no=14 ,missing=14 
			11:leaf=0.134015098			12:leaf=-0.00087782793		8 :[7<1.98 93158 5] yes=13,no=14,missing=14
			13:[7<-1.35332727] yes=21,no=22,missing=22
				21:[0<-0.985667229] yes=35,no=36,missing=36
					35:leaf=-0.134594634					36:[0<0.206690505] yes=49,no=50,missing=50
						49:leaf=0.0654882714						50:leaf=-0.0484573543				22:[6<-0.314467907] yes=37,no=38,missing=38
					37:[7<1.09148 8 31] yes=51,no=52,missing=52
						51:leaf=-0.0326780193						52:leaf=0.0854982063					38:[2<-0.0967622548] yes=53,no=54,missing=54
						53:leaf=0.0740450993						54:leaf=-0.00344699994			14:[1<2 .593465924] yes=23,no=24,missing=24
				23:leaf=0.0154266004				24:leaf=-0.103500448
