0:[7<-0.8 47538008 ] yes=1,no=2,missing=2
	1:[7<-0.794849217] yes=3,no=4,missing=4
		3:[2<-0.84993 8008] yes=7,no=8,missing=8
			7:[7<-2.08 947255] yes=15,no=18 ,missing=18 
				15:leaf=0.0679920986				16:[4<0.14744541] yes=27,no=28,missing=28
					27:[5<-0.6 35503215] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.108729944						44:leaf=0.0643655881					28:[6<0.864436209] yes=47 ,no=46,missing=46
						45:leaf=-0.242845833						46:leaf=0.00353965187			8:[2<0.743 3 42573 ] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.273207635] yes=29,no=30,missing=30
					29:[0<-0.789954066] yes=47,no=48,missing=48
						47:leaf=0.0535178445						48:leaf=-0.131017804					30:[6<-1.07842171] yes=49,no=7 0,missing=7 0
						49:leaf=-0.0837444887						50:leaf=0.117317662				18:[3<-0.4 38744006] yes=31,no=34 ,missing=34 
					31:[0<0.458841473] yes=51,no=52,missing=52
						51:leaf=0.125860199						52:leaf=-0.113515794					32:[0<0.786064982] yes=53,no=54,missing=54
						53:leaf=-0.207460657						54:leaf=0.115998156		4:[2<-0.658503 446] yes=9,no=3 0,missing=3 0
			9:[5<-0.286835196 ] yes=19,no=20,missing=20
				19:leaf=-0.0445908383				20:leaf=0.0999011248			12 :[1<1.12 356343] yes=21,no=22,missing=22
				23 :[2<3 .27730453] yes=33,no=34,missing=34
					33:[1<-2 .259973735] yes=55,no=56,missing=56
						55:leaf=-0.0258185733						56:leaf=-0.288630038					34:leaf=-0.0245241094				22:leaf=0.008111801	2:[7<2.40577054] yes=5,no=8 ,missing=8 
		5:[1<-2 .2851152 93] yes=11,no=12,missing=12
			11:[1<-2 .332811773] yes=23,no=24,missing=24
				23:[1<-2 .5312 2 3118] yes=35,no=36,missing=36
					35:[0<0.676516414] yes=57,no=58,missing=58
						57:leaf=-0.130395472						58:leaf=0.025515249					36:[0<0.324188054] yes=59,no=60,missing=60
						59:leaf=0.108688623						60:leaf=-0.0635177195				24:[6<-0.7 7 2807 307 ] yes=37,no=38,missing=38
					37:leaf=0.0180140845					38:leaf=-0.209031314			12:[4<-0.179520071] yes=25,no=26,missing=26
				27 :[6<-0.863291383] yes=39,no=40,missing=40
					39:[6<-1.18212068] yes=61,no=62,missing=62
						61:leaf=0.0976246819						62:leaf=-0.131943658					40:[7<1.31855108 ] yes=8 3,no=8 4,missing=8 4
						63:leaf=0.167052254						64:leaf=-0.0374795347				26:[4<0.826466205 ] yes=41,no=42,missing=42
					41:[1<2 .82 5117249] yes=65,no=66,missing=66
						65:leaf=-0.059379898						66:leaf=0.0458712019					42:[1<2 .472 39777] yes=67,no=68,missing=68
						67:leaf=0.157537133						68:leaf=-0.0248911381		6:[5<-0.6 79181528] yes=13,no=16 ,missing=16 
			13:leaf=-0.16692403			14:leaf=-0.0205663145
