2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[6<-0.379394829] yes=3,no=4,missing=4
		3:leaf=0.00422288524		4:leaf=-0.0344046801	2:[0<-0.516302407] yes=5,no=6,missing=6
		5:[2<0.726907074] yes=7,no=8,missing=8
			7:[0<-0.819997013] yes=11,no=12,missing=12
				11:[0<-0.945407808] yes=19,no=20,missing=20
					19:[4<0.826466205 ] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.0284432489						32:leaf=0.0143025406					20:leaf=0.0381158441				12:[5<0.087263206 2] yes=21,no=22,missing=22
					21:[7<0.44503938 2] yes=33,no=34,missing=34
						33:leaf=-0.0631074086						34:leaf=-0.00855802279					22:leaf=-0.00123020867			8:[1<2 .5387162 78] yes=13,no=14,missing=14
				13:leaf=0.0407353193				14:leaf=-0.0168882646		6:[2<0.656463683] yes=9,no=3 0,missing=3 0
			9:[1<2 .379151732] yes=15,no=16,missing=16
				15:[7<-0.38 448 498 8] yes=23,no=24,missing=24
					23:[7<-1.08 188118] yes=35,no=38 ,missing=38 
						35:leaf=0.0255534127						36:leaf=-0.0293479729					24:[4<0.65 2117689] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.00839800388						38:leaf=0.0782660842				16:[4<0.458501518] yes=25,no=26,missing=26
					25:[2<-0.4383 79046] yes=39,no=40,missing=40
						39:leaf=0.0549102388						40:leaf=-0.00742144836					26:[2<0.3 85972095] yes=43 ,no=42,missing=42
						41:leaf=-0.0435353592						42:leaf=0.0379379466			12 :[1<2 .562989712] yes=17,no=18,missing=18
				17:[5<0.695518315] yes=27,no=28,missing=28
					27:[5<-0.6 0766 0576] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.00477776444						44:leaf=-0.0709926337					28:leaf=0.0116283121				18:[3<0.493860334] yes=4 9,no=30,missing=30
					29:leaf=0.0387238301					30:leaf=-0.0025527603
