2 :[1<-2 .395642728] yes=1,no=2,missing=2
	1:[1<-2 .62 182 5449] yes=3,no=4,missing=4
		3:leaf=-0.354298115		4:[4<-0.681881905] yes=7,no=8,missing=8
			7:[2<0.466379583] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.554309607] yes=25,no=26,missing=26
					27 :[6<-0.47 4080373] yes=49,no=7 0,missing=7 0
						49:leaf=0.038971059						50:leaf=-0.180473685					26:[5<-0.5376 6 56 86] yes=51,no=52,missing=52
						51:leaf=-0.0330228768						52:leaf=0.23980242				16 :[5<0.6 6516 6899] yes=27,no=28,missing=28
					27:leaf=-0.211755857					28:leaf=0.0273267757			8:[1<-2 .558792 2 88] yes=15,no=16,missing=16
				15:[4<-0.212485 125 ] yes=29,no=5 0,missing=5 0
					29:[7<-0.8 58 98 8 209] yes=53,no=54,missing=54
						53:leaf=0.00242621428						54:leaf=0.169016764					30:leaf=-0.236577436				16:[0<1.41308558] yes=31,no=32,missing=32
					31:leaf=-0.322926432					32:leaf=-0.0568827949	2:[4<-0.141679168] yes=5,no=6,missing=6
		5:[1<-2 .2 691355243] yes=9,no=12 ,missing=12 
			9:[2<0.83685565] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.3586 52976] yes=33,no=36 ,missing=36 
					33:[7<-0.38 448 498 8] yes=55,no=58 ,missing=58 
						55:leaf=-0.173850775						56:leaf=0.124878891					36 :[5<1.505706 6 ] yes=57,no=58,missing=58
						57:leaf=0.336765558						58:leaf=-0.0601043515				18:[7<0.328 009512] yes=35,no=38 ,missing=38 
					35:[0<-0.349313617] yes=59,no=60,missing=60
						59:leaf=-0.00723652961						60:leaf=-0.228769556					36:[3<-0.174040601] yes=61,no=64 ,missing=64 
						61:leaf=0.123742715						62:leaf=-0.0622938983			10:[4<-0.5 50605 61] yes=19,no=20,missing=20
				19:[5<-0.928720772] yes=37,no=38,missing=38
					37:[7<0.8908 71849] yes=8 3,no=8 4,missing=8 4
						63:leaf=0.301245153						64:leaf=-0.134896412					38:[2<2.28545763 ] yes=65,no=66,missing=66
						65:leaf=0.374732435						66:leaf=0.0583681278				20:[5<0.0951378867] yes=39,no=6 0,missing=6 0
					39:[1<1.2 317893] yes=67,no=68,missing=68
						67:leaf=-0.0381122902						68:leaf=0.271288782					40:[3<1.39817107] yes=69,no=70,missing=70
						69:leaf=0.307973146						70:leaf=-0.0479196608		6:[1<-2 .2 272714552] yes=11,no=12,missing=12
			11:[4<1.40107085 ] yes=21,no=22,missing=22
				21:[6<1.7 9147 164] yes=41,no=42,missing=42
					6 1:[5<-1.76 910629] yes=71,no=72,missing=72
						71:leaf=-0.0252296384						72:leaf=-0.287142068					42:[4<0.759887874] yes=75 ,no=74,missing=74
						73:leaf=-0.162803262						74:leaf=0.121128529				22:[5<-0.75707376] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.196952701					44:[1<-2 .2492 26835] yes=75,no=76,missing=76
						75:leaf=0.178484008						76:leaf=-0.0509560555			12:[5<-0.6 6080576 6 ] yes=23,no=26 ,missing=26 
				23:[1<1.54335976] yes=45,no=46,missing=46
					45:[4<1.0685 1968] yes=77,no=78,missing=78
						77:leaf=-0.169677079						78:leaf=0.0443102345					46:[1<1.92613721] yes=79,no=82 ,missing=82 
						79:leaf=0.27642557						80:leaf=-0.0464175195				24:[1<1.15136778] yes=47,no=48,missing=48
					47:[4<1.144555 54] yes=81,no=82,missing=82
						81:leaf=-0.0106807118						82:leaf=0.235189378					48:[7<-1.9072008 9] yes=83,no=84,missing=84
						83:leaf=-0.0628933534						84:leaf=0.277156711
