2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[5<0.777607262] yes=3,no=6 ,missing=6 
		3:[6<-1.267 2303] yes=7,no=8,missing=8
			7:[0<-0.318564862] yes=11,no=12,missing=12
				11:leaf=0.0254031271				12:leaf=-0.00714791473			8:[3<0.544646384 ] yes=13,no=14,missing=14
				13:[0<0.170241535] yes=17,no=18,missing=18
					3 7:[2<-0.787074387] yes=23,no=24,missing=24
						23:leaf=-0.0502431951						24:leaf=-0.00830296054					18:[0<0.657178819] yes=25,no=26,missing=26
						25:leaf=0.0197977144						26:leaf=-0.0192868598				14:[3<1.44 066991] yes=19,no=4 0,missing=4 0
					19:[1<2 .2 46352271] yes=27,no=28,missing=28
						27:leaf=0.0384359099						28:leaf=-0.00371119683					20:leaf=-0.020622991		6 :[5<1.01086 805] yes=9,no=10,missing=10
			9:leaf=0.0231182501			10:[6<0.6107 08919] yes=17 ,no=16,missing=16
				15:[4<0.4155 76514] yes=21,no=22,missing=22
					21:leaf=0.00324111199					22:leaf=-0.022025045				16:leaf=0.0130322035	2:[1<1.76862 976] yes=5,no=6,missing=6
		5:leaf=0.0209641978		6:leaf=-0.00642889412
