0:[5<0.95677926 2] yes=1,no=2,missing=2
	1:[6<-1.267 2303] yes=3,no=4,missing=4
		3:[3<0.4 83995986] yes=7,no=8,missing=8
			7:leaf=0.0294343587			8:leaf=-0.0028903191		4:[1<2 .847556353] yes=9,no=12 ,missing=12 
			9:[0<0.762637317] yes=13,no=14,missing=14
				13:[1<2 .48525782 4] yes=17,no=18,missing=18
					17:[1<-2 .395642728] yes=23,no=24,missing=24
						23:leaf=-0.0248266812						24:leaf=0.00708616478					18:[5<-0.577258527] yes=25,no=26,missing=26
						25:leaf=-0.000913858588						26:leaf=-0.044808656				14:[6<-0.32790287 3] yes=19,no=20,missing=20
					19:leaf=-0.0108037554					20:[7<-0.313907027] yes=27,no=28,missing=28
						27:leaf=0.000652915624						28:leaf=0.0295961834			10:[5<-0.26 96 58581] yes=15,no=16,missing=16
				15:[5<-0.819606 278] yes=21,no=22,missing=22
					21:leaf=0.0130856941					22:leaf=-0.0245671086				16:leaf=0.0342072174	2:[5<1.1786 596 1] yes=5,no=6,missing=6
		5:leaf=-0.0291738492		8 :[7<-0.0958 84737] yes=11,no=12,missing=12
			11:leaf=-0.0125208162			12:leaf=0.0186814293
