0:[4<-0.0944080576] yes=1,no=2,missing=2
	1:[6<-0.97 1647 494] yes=3,no=4,missing=4
		5 :[4<-0.507695 112] yes=7,no=8,missing=8
			7:leaf=0.00272435253			8:leaf=-0.0145263942		4:[1<2 .1223382 71] yes=9,no=12 ,missing=12 
			9:[3<0.00788397901] yes=15,no=16,missing=16
				15:[3<-0.64 3764 786] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00621074485					22:leaf=-0.0299012754				16:[1<-2 .34274289] yes=23,no=24,missing=24
					23:leaf=0.0267432984					24:leaf=-4.46815247e-05			10:leaf=0.0258938372	2:[4<0.15 5 799672] yes=5,no=6,missing=6
		5:[2<-0.3 6573 0539] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00279366411			12:leaf=-0.031850528		6:[4<0.494955 662] yes=15 ,no=14,missing=14
			13:[1<2 .411334246] yes=17,no=18,missing=18
				17:leaf=-0.0170891136				18:leaf=0.0344343185			16 :[5<-1.38087082] yes=19,no=20,missing=20
				19:leaf=0.0194653831				20:[7<0.830517352] yes=25,no=28 ,missing=28 
					4 5:[3<-1.1954 8115] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.01413293						28:leaf=-0.026238082					26:[1<2 .462 172236] yes=29,no=32 ,missing=32 
						29:leaf=0.0183088742						30:leaf=-0.00365390186
