0:[4<-0.179520071] yes=1,no=2,missing=2
	3 :[2<0.83685565] yes=3,no=4,missing=4
		3:[0<-0.0600517057] yes=7,no=8,missing=8
			7:[2<-0.0355336964] yes=3 3,no=3 4,missing=3 4
				13:[7<-0.0141180474] yes=21,no=22,missing=22
					21:leaf=-0.0289528985					22:leaf=0.00603213208				14:leaf=0.020854596			8:[5<0.237657517] yes=15,no=16,missing=16
				15:leaf=0.0342588164				16:leaf=-0.00160031661		4:leaf=-0.0119954944	2:[4<0.15 5 799672] yes=5,no=6,missing=6
		5:[5<0.161997527] yes=9,no=10,missing=10
			9:leaf=-0.0378811695			10:leaf=0.0137239881		6:[2<-3 .03 99983 9] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.299336374] yes=17,no=18,missing=18
				17:leaf=-0.028635852				18:leaf=0.00500939833			12:[4<0.494955 662] yes=19,no=20,missing=20
				19:[1<2 .411334246] yes=23,no=24,missing=24
					23:leaf=-0.00577309402					4 4:[3<0.10471404 9] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0433461368						28:leaf=0.00429850258				20:[2<0.960544765] yes=25,no=26,missing=26
					27 :[6<0.720199943] yes=29,no=30,missing=30
						29:leaf=0.0165313482						30:leaf=-0.01785299					26:leaf=-0.0256321821
