2 :[1<2 .171243548] yes=1,no=2,missing=2
	1:[4<-0.179520071] yes=5 ,no=4,missing=4
		3:[5<-0.5376 6 56 86] yes=7,no=8,missing=8
			7:[1<-2 .182666779] yes=15,no=16,missing=16
				17 :[6<-0.340620877 ] yes=27,no=28,missing=28
					27:leaf=0.00675793085					28:leaf=-0.067325525				16:[6<-0.173092633] yes=29,no=30,missing=30
					29:leaf=-0.0215388592					30:leaf=0.04716653			8:[5<0.198672965] yes=17,no=18,missing=18
				17:[0<-0.612556517] yes=31,no=32,missing=32
					31:leaf=-0.00678041345					32:[2<0.58534956] yes=49,no=50,missing=50
						49:leaf=0.0878579393						50:leaf=-0.0114501845				18:[0<-0.34099552] yes=33,no=34,missing=34
					33:leaf=0.0355327316					5 4:[4<-0.525 5 0585 5 ] yes=51,no=52,missing=52
						51:leaf=0.00449268613						52:leaf=-0.0660290718		4:[7<-1.37557292] yes=9,no=10,missing=10
			9:leaf=0.0262994524			10:[5<0.625726223] yes=19,no=20,missing=20
				19:[7<0.154888 8 48] yes=35,no=38 ,missing=38 
					37 :[6<-0.273091346] yes=7 3,no=7 4,missing=7 4
						53:leaf=-0.0177480336						54:leaf=-0.108815141					36:[6<0.319431841] yes=7 7 ,no=7 6,missing=7 6
						55:leaf=-0.0542228036						56:leaf=0.0259093158				20:[6<0.22220467 7 ] yes=37,no=38,missing=38
					37:[5<1.29377925] yes=57,no=58,missing=58
						57:leaf=0.0704814792						58:leaf=-0.0220699906					38:leaf=-0.0428101532	2:[1<2 .472 39777] yes=5,no=6,missing=6
		5:[1<2 .411334246] yes=11,no=12,missing=12
			11:[1<2 .327623188] yes=21,no=22,missing=22
				21:[5<-0.686506 126] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0361416601					40:[7<0.44503938 2] yes=59,no=8 0,missing=8 0
						59:leaf=0.106577322						60:leaf=-0.0161669254				22:[5<-0.866 775658] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0416512191					42:[6<0.7 89879811] yes=61,no=62,missing=62
						61:leaf=-0.0984288603						62:leaf=0.0152579732			12:leaf=0.110668227		6:[1<2 .5387162 78] yes=13,no=14,missing=14
			13:[6<-0.737 69347 7 ] yes=23,no=24,missing=24
				23:leaf=0.0169533864				24:[4<0.5 797715 82] yes=45 ,no=44,missing=44
					43:leaf=-0.0131426044					44:leaf=-0.116686456			14:[1<2 .621179819] yes=25,no=26,missing=26
				25:[4<0.041296646] yes=45,no=46,missing=46
					45:leaf=-0.0328552909					46:leaf=0.101293743				26:[1<2 .847556353] yes=47,no=48,missing=48
					47:[0<1.28565764] yes=63,no=64,missing=64
						63:leaf=-0.0624854937						64:leaf=0.0397780314					48:[6<0.189017 999] yes=67 ,no=66,missing=66
						65:leaf=0.0330789536						66:leaf=-0.0156727396
