2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[1<2 .621179819] yes=3,no=4,missing=4
		3:[1<2 .55272 6122] yes=7,no=8,missing=8
			7:[1<2 .48525782 4] yes=13,no=14,missing=14
				13:[1<2 .411334246] yes=19,no=22 ,missing=22 
					3 9:[2<-0.90553583 7] yes=27,no=28,missing=28
						27:leaf=0.0136042917						28:leaf=-0.011997004					20:leaf=0.0419794731				14:leaf=-0.0325414985			8:leaf=0.0374559797		4:[6<-0.314467907] yes=9,no=10,missing=10
			9:[6<-1.39639187] yes=17 ,no=16,missing=16
				15:leaf=0.000381096237				16:[5<-0.1218006 6 5] yes=21,no=22,missing=22
					21:leaf=-0.0593171008					22:leaf=0.000209083315			3 0:[2<-0.330224872] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .829296231] yes=23,no=24,missing=24
					23:leaf=-0.0348585099					24:leaf=0.000549693301				18:[4<0.58155 0571] yes=25,no=26,missing=26
					25:leaf=0.044427298					26:leaf=-0.00260677002	2:[1<1.92613721] yes=5,no=6,missing=6
		5:[4<0.712208986] yes=11,no=12,missing=12
			11:leaf=0.0388971791			12:leaf=-0.00158444222		6:leaf=-0.0125583475
