0:[4<-0.080099158] yes=1,no=2,missing=2
	1:[6<-0.471208334] yes=3,no=4,missing=4
		3:[6<-1.39639187] yes=7,no=8,missing=8
			7:leaf=0.0257746018			8:[5<-0.36 2603922] yes=13,no=16 ,missing=16 
				13:leaf=-0.0498741195				14:leaf=0.00352629088		4:[7<0.044022277] yes=9,no=10,missing=10
			9:[0<0.657178819] yes=15,no=16,missing=16
				15:[0<-0.554309607] yes=23,no=24,missing=24
					23:leaf=0.00890617818					24:leaf=0.059515439				16:leaf=-0.0102067087			10:[7<0.48 4278 403] yes=17,no=18,missing=18
				17:leaf=-0.0297782328				18:[6<0.400892109] yes=27 ,no=26,missing=26
					25:leaf=0.0370467603					26:leaf=-0.00397063745	2:[4<-0.018021915 2] yes=5,no=6,missing=6
		5:leaf=-0.0498842001		6:[0<0.407106757] yes=11,no=12,missing=12
			3 3 :[2<-0.0355336964] yes=3 9,no=20,missing=20
				3 9:[2<-3 .03 99983 9] yes=27,no=28,missing=28
					27:[7<-0.0141180474] yes=35,no=38 ,missing=38 
						35:leaf=0.00695811585						36:leaf=-0.0477965362					4 8:[3<-0.44564 0537] yes=37,no=38,missing=38
						37:leaf=-0.00859162398						38:leaf=0.0393558927				4 0:[3<-0.40594 4737] yes=4 9,no=30,missing=30
					4 9:[3<-0.805864 606] yes=39,no=40,missing=40
						39:leaf=-0.0215163492						40:leaf=0.0387612134					30:[6<0.018713031] yes=41,no=42,missing=42
						41:leaf=-0.00204265467						42:leaf=-0.0587755404			12:[0<0.718897283] yes=21,no=22,missing=22
				21:[6<0.179897 27 2] yes=31,no=32,missing=32
					31:leaf=0.0604296736					32:leaf=-0.00975897722				22:[5<-0.6256 20392] yes=33,no=36 ,missing=36 
					33:leaf=-0.0430643521					34:[6<0.17 30827 37 ] yes=43,no=44,missing=44
						43:leaf=-0.0154017424						44:leaf=0.0428632759
