2 :[1<-2 .395642728] yes=1,no=2,missing=2
	1:[1<-2 .62 182 5449] yes=3,no=4,missing=4
		3:leaf=-0.321210772		4:[4<-0.681881905] yes=7,no=8,missing=8
			7:[0<-0.554309607] yes=13,no=14,missing=14
				13:[6<-0.47 4080373] yes=27 ,no=26,missing=26
					25:leaf=0.00735784322					26:leaf=-0.178032324				3 4:[2<0.534203 3 45] yes=27,no=28,missing=28
					27:[7<-0.215307385] yes=49,no=50,missing=50
						49:leaf=-0.0272915866						50:leaf=0.228203341					28:leaf=-0.109182678			8:[2<-3 .0493052] yes=3 5,no=3 6,missing=3 6
				15:[7<-0.111539245] yes=29,no=30,missing=30
					29:[0<0.170241535] yes=51,no=52,missing=52
						51:leaf=-0.0600936301						52:leaf=0.165809378					5 0:[4<0.425811112] yes=55 ,no=54,missing=54
						53:leaf=-0.192675173						54:leaf=-0.0279957335				16:[0<1.41308558] yes=31,no=32,missing=32
					31:leaf=-0.272288203					32:leaf=-0.00898554269	2:[4<-0.149574429] yes=5,no=6,missing=6
		5:[1<2 .2272572 58] yes=9,no=12 ,missing=12 
			9:[5<-0.996 6996 19] yes=17,no=18,missing=18
				17:[4<-0.575194895] yes=5 5 ,no=5 4,missing=5 4
					33:[2<0.4953 3 93 54] yes=55,no=56,missing=56
						55:leaf=0.119398192						56:leaf=-0.132247925					34:[0<0.232700765] yes=57,no=58,missing=58
						57:leaf=-0.303972661						58:leaf=0.0248632021				3 8:[2<3 .3 3 037898] yes=35,no=36,missing=36
					35:[5<1.505706 6 ] yes=59,no=60,missing=60
						59:leaf=0.223670602						60:leaf=-0.0177603327					36:[5<0.26956196 6] yes=61,no=62,missing=62
						61:leaf=-0.16013813						62:leaf=0.126235232			10:[7<2.04178 092] yes=19,no=20,missing=20
				19:[4<-0.219281092] yes=5 7,no=5 8,missing=5 8
					37:[5<-0.996 6996 19] yes=63,no=66 ,missing=66 
						63:leaf=0.188258678						64:leaf=0.318487346					38:[6<-0.966063201] yes=67 ,no=66,missing=66
						65:leaf=-0.0908844396						66:leaf=0.170529306				20:[5<-0.686506 126] yes=39,no=6 0,missing=6 0
					39:leaf=-0.118702799					40:leaf=0.11589998		6:[1<2 .994829953] yes=11,no=12,missing=12
			11:[7<-0.18098 973] yes=21,no=22,missing=22
				21:[4<1.71272492] yes=41,no=42,missing=42
					41:[6<0.120337 007 ] yes=67,no=68,missing=68
						67:leaf=-0.223584265						68:leaf=-0.0907357261					6 2:[5<0.29266 3636] yes=69,no=70,missing=70
						69:leaf=0.0119026871						70:leaf=0.290753603				22:[5<-0.676 837828] yes=6 3,no=6 6 ,missing=6 6 
					43:[7<0.0120534971] yes=71,no=72,missing=72
						71:leaf=0.122733779						72:leaf=-0.232656136					44:[1<-2 .12 5325326] yes=73,no=74,missing=74
						73:leaf=-0.118039273						74:leaf=0.11273057			12:[4<-0.0068865 45 01] yes=25 ,no=24,missing=24
				23:[2<0.783 985283] yes=45,no=46,missing=46
					45:[2<-0.646993637] yes=75,no=76,missing=76
						75:leaf=0.0718940198						76:leaf=-0.291970879					46:leaf=0.106642507				24:[4<0.55 715 9177] yes=47,no=48,missing=48
					47:[7<2.28 40518 8] yes=77,no=78,missing=78
						77:leaf=0.296226472						78:leaf=-0.124616221					48:[4<1.19075 415] yes=79,no=80,missing=80
						79:leaf=-0.0363981649						80:leaf=0.196894541
