0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:[1<2 .379151732] yes=7,no=8,missing=8
			7:[4<-0.492145807] yes=15,no=16,missing=16
				15:leaf=0.0380909629				16:[0<0.142286107] yes=29,no=30,missing=30
					29:leaf=-0.0786572024					30:leaf=-0.0107781123			8:[7<-0.232958 305] yes=17,no=18,missing=18
				17:leaf=-0.0032357215				18:[3<0.10471404 9] yes=31,no=34 ,missing=34 
					31:leaf=0.0894217193					32:leaf=0.0115178442		4:[4<0.5 41125 968] yes=9,no=10,missing=10
			9:[4<0.1565 5 0809] yes=19,no=20,missing=20
				19:[3<-0.0804657713] yes=33,no=34,missing=34
					33:leaf=-0.0828031898					34:[6<0.07 48269637] yes=47,no=48,missing=48
						47:leaf=0.0409519859						48:leaf=-0.0397874713				20:leaf=0.0712122545			10:[7<0.05159828 2] yes=21,no=22,missing=22
				21:[7<-0.207975879] yes=35,no=38 ,missing=38 
					35:leaf=-0.0682899281					36:leaf=0.0470052809				22:leaf=-0.114951357	4 :[3<1.44 066991] yes=5,no=6,missing=6
		5:[3<0.786318541] yes=11,no=14 ,missing=14 
			11:[3<0.644 811418] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.77626 315] yes=37,no=38,missing=38
					37:[1<2 .368589938] yes=49,no=52 ,missing=52 
						49:leaf=-0.00548150996						50:leaf=0.0915760547					38:[7<-0.0351181589] yes=51,no=52,missing=52
						51:leaf=-0.0192470513						52:leaf=0.0232947469				24:[4<0.886080801] yes=5 9,no=40,missing=40
					39:[0<-0.147334486] yes=53,no=54,missing=54
						53:leaf=-0.0297086425						54:leaf=0.0370369628					40:leaf=-0.108816788			12:[5<1.22666 881] yes=25,no=26,missing=26
				25:[7<-1.37557292] yes=41,no=42,missing=42
					41:leaf=-0.0261728372					42:[6<0.720199943] yes=7 7 ,no=7 6,missing=7 6
						55:leaf=0.13172397						56:leaf=0.0163441617				26:[6<0.7 7860817 7 ] yes=43,no=44,missing=44
					43:leaf=0.0197846666					44:leaf=-0.0817801729		6:[6<0.7 89879811] yes=13,no=14,missing=14
			13:[1<2 .85976322 5] yes=27,no=28,missing=28
				27:[2<0.887292385] yes=45,no=46,missing=46
					45:[4<0.855864704] yes=57,no=58,missing=58
						57:leaf=-0.134205148						58:leaf=-0.00210753013					46:leaf=0.00309423171				28:leaf=0.017865384			14:leaf=0.0510856584
