0:[4<1.71272492] yes=1,no=2,missing=2
	1:[4<1.515 15689] yes=5 ,no=4,missing=4
		5 :[4<1.40107085 ] yes=7,no=8,missing=8
			7:[4<1.5 6290288] yes=15,no=16,missing=16
				15:[4<1.215 045 09] yes=25 ,no=24,missing=24
					25 :[4<0.997691929] yes=29,no=5 0,missing=5 0
						29:leaf=0.0015329147						30:leaf=-0.067467384					4 4:[3<0.64 80584 55] yes=31,no=34 ,missing=34 
						31:leaf=0.0995876864						32:leaf=-0.0438600928				16:leaf=-0.103582822			8:[5<0.6 9026531] yes=17,no=18,missing=18
				3 7:[2<0.0696773 743 ] yes=25,no=26,missing=26
					25:leaf=0.0146525251					26:leaf=0.153971314				18:leaf=-0.0300447047		4:[7<-0.338 733222] yes=9,no=10,missing=10
			9:leaf=0.00580772758			3 0:[2<-0.3 3 4925444] yes=3 9,no=20,missing=20
				19:leaf=-0.0115908692				20:leaf=-0.111622654	2:[7<0.01838 74395] yes=5,no=8 ,missing=8 
		5:[4<2.22286868] yes=11,no=12,missing=12
			11:leaf=0.121973202			12:leaf=0.00165167381		6:[5<-0.37096 6735] yes=13,no=16 ,missing=16 
			13:leaf=-0.0652814507			14:[6<0.22220467 7 ] yes=21,no=22,missing=22
				21:[5<0.6 58210051] yes=27,no=28,missing=28
					27:leaf=0.0160854608					28:leaf=-0.0509769134				22:leaf=0.0760616213
