2 :[1<1.54335976] yes=1,no=2,missing=2
	1:[4<-0.080099158] yes=5 ,no=4,missing=4
		3:[7<-0.71887058] yes=5,no=8 ,missing=8 
			5:[5<-0.06 60781157] yes=9,no=10,missing=10
				9:leaf=-0.020642262				10:leaf=0.0085315844			6:[3<0.1704374 91] yes=11,no=14 ,missing=14 
				11:[6<-0.0712017 107] yes=17 ,no=16,missing=16
					15:leaf=-0.0236692894					16:leaf=0.0127871949				12:[7<0.8 18 48 7834] yes=17,no=18,missing=18
					17:leaf=0.0341870561					18:leaf=0.0024152277		4:[2<-3 .06702495] yes=7,no=8,missing=8
			7:leaf=-0.0268702824			8:[2<-0.0355336964] yes=3 3,no=3 4,missing=3 4
				13:[6<0.77 827 9237] yes=19,no=20,missing=20
					19:[7<0.8 51288 38 4] yes=23,no=24,missing=24
						23:leaf=0.03381522						24:leaf=-0.00277063716					20:leaf=-0.0229452178				14:[3<-0.414634556] yes=4 1,no=4 4 ,missing=4 4 
					21:[7<-0.101995893] yes=25,no=28 ,missing=28 
						25:leaf=-0.0131353317						26:leaf=0.0260214563					22:[7<0.078 78 218 98 ] yes=27,no=28,missing=28
						27:leaf=0.00284755114						28:leaf=-0.0361859947	2:leaf=0.0147458166
