0:[0<-0.945407808] yes=1,no=2,missing=2
	1:[3<-0.4 34 05544 6] yes=3,no=4,missing=4
		3:leaf=-0.0242364481		4:[1<2 .162 921931] yes=7,no=8,missing=8
			7:leaf=-0.0126548056			8:leaf=0.0169310663	4 :[3<1.15994 701] yes=5,no=6,missing=6
		5:[1<1.342962 24] yes=9,no=12 ,missing=12 
			9:[2<-3 .0493052] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.1275 2245 5] yes=15,no=16,missing=16
					15:leaf=0.00942141842					16:leaf=-0.0281568971				14:[0<0.657178819] yes=17,no=18,missing=18
					17:[6<-0.81790097 6] yes=19,no=20,missing=20
						19:leaf=-0.00646207388						20:leaf=0.0330507308					18:[5<0.10227301] yes=21,no=22,missing=22
						21:leaf=-0.0171004198						22:leaf=0.015806647			10:leaf=-0.0136716096		6:[6<0.130249143] yes=11,no=12,missing=12
			11:leaf=0.00585445482			12:leaf=-0.0253726877
