0:[4<-0.0944080576] yes=1,no=2,missing=2
	1:[6<-0.97 1647 494] yes=3,no=4,missing=4
		5 :[4<-0.492145807] yes=7,no=8,missing=8
			7:leaf=0.00502792886			8:leaf=-0.0187693723		4:[1<-2 .416636586] yes=9,no=12 ,missing=12 
			9:leaf=-0.00574172242			10:[0<0.669392467] yes=15,no=16,missing=16
				15:[0<-0.534426332] yes=19,no=20,missing=20
					19:leaf=0.00414087903					20:leaf=0.0408653095				16:leaf=-0.00375823537	2:[4<0.15 5 799672] yes=5,no=6,missing=6
		5:[2<-0.22753 6623 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00730695529			12:leaf=-0.0338477418		6:[3<1.4 4730706] yes=13,no=14,missing=14
			3 3:[2<-3 .03 99983 9] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .419487685] yes=21,no=22,missing=22
					21:leaf=-0.0338468067					22:leaf=-0.00200850237				18:[6<-0.478966177] yes=23,no=24,missing=24
					23:[0<-0.467441022] yes=25,no=26,missing=26
						25:leaf=-0.0137459654						26:leaf=0.04168161					24:[6<0.17 30827 37 ] yes=27,no=28,missing=28
						27:leaf=-0.0263884943						28:leaf=0.0074963388			14:leaf=0.0229151845
