2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[1<2 .621179819] yes=3,no=4,missing=4
		3:[1<2 .562989712] yes=7,no=8,missing=8
			7:[1<2 .48525782 4] yes=13,no=14,missing=14
				13:[1<2 .411334246] yes=23,no=24,missing=24
					23:[2<3 .3 9043362] yes=35,no=36,missing=36
						35:leaf=0.0020522431						36:leaf=-0.0441997871					24:[0<-0.147334486] yes=37,no=38,missing=38
						37:leaf=0.0837614238						38:leaf=0.00554044032				14:[0<0.214665338] yes=25,no=26,missing=26
					25:[5<0.506 02756 5] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0935098976						40:leaf=-0.000613005483					26:leaf=0.0314483047			8:leaf=0.0518793017		4:[4<0.58155 0571] yes=9,no=10,missing=10
			9:[3<0.0555833168] yes=15,no=16,missing=16
				15:[1<2 .794174135] yes=27,no=28,missing=28
					27:leaf=-0.011428141					28:leaf=0.0534187891				16:[3<0.304 786738] yes=4 9,no=30,missing=30
					29:leaf=-0.0611542948					30:[0<-0.273207635] yes=41,no=42,missing=42
						41:leaf=-0.0182382837						42:leaf=0.0308195576			10:[4<1.65 524759] yes=17,no=18,missing=18
				3 7:[2<0.73 4788258] yes=33 ,no=32,missing=32
					31:leaf=-0.0824144408					32:leaf=-0.000626447902				18:leaf=0.00911129639	2:[5<1.06 909325] yes=5,no=6,missing=6
		5:[4<0.898284078] yes=11,no=12,missing=12
			11:[5<-0.26 96 58581] yes=19,no=20,missing=20
				19:[6<-0.831446707] yes=33,no=34,missing=34
					33:leaf=0.0329052582					34:[6<0.160927 7 7 2] yes=43,no=44,missing=44
						43:leaf=-0.0420041308						44:leaf=0.0209633019				20:leaf=0.078597188			12:[6<0.1117 31997 ] yes=21,no=22,missing=22
				21:leaf=0.0422281809				22:leaf=-0.0453394316		6:leaf=-0.0247499775
