2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[1<2 .727675736] yes=3,no=4,missing=4
		3:[2<-3 .66867208] yes=7,no=8,missing=8
			7:[4<-0.141679168] yes=15,no=16,missing=16
				15:[1<-2 .2851152 93] yes=27,no=28,missing=28
					27:leaf=-0.0734016821					28:leaf=0.0895202234				18 :[7<-0.18 0288 218] yes=29,no=30,missing=30
					29:leaf=-0.0111277625					30:leaf=-0.183145329			8:[1<2 .2272572 58] yes=17,no=18,missing=18
				3 7:[2<3 .3 9043362] yes=33 ,no=32,missing=32
					31:[1<2 .2 91221252 6] yes=49,no=52 ,missing=52 
						49:leaf=0.0217219368						50:leaf=-0.0828497112					32:[5<0.728929877] yes=51,no=52,missing=52
						51:leaf=-0.147787347						52:leaf=0.00189839408				18:[1<2 .261936426] yes=33,no=34,missing=34
					33:[0<1 .10257971] yes=53,no=54,missing=54
						53:leaf=0.0267665964						54:leaf=0.198439002					36 :[5<0.777607262] yes=55,no=56,missing=56
						55:leaf=-0.00246876176						56:leaf=0.101254538		4:[1<2 .82 5117249] yes=9,no=12 ,missing=12 
			9:[5<0.32260336 5] yes=19,no=20,missing=20
				19:[0<-0.667720258] yes=35,no=36,missing=36
					35:leaf=-0.0200334415					36:leaf=-0.218027353				20:[7<-0.303503424] yes=37,no=38,missing=38
					37:leaf=-0.145907387					38:leaf=0.0878395438			10:[4<0.55 715 9177] yes=21,no=22,missing=22
				21:[6<-0.314467907] yes=39,no=40,missing=40
					39:[2<0.3 58605829] yes=57,no=58,missing=58
						57:leaf=0.0382521972						58:leaf=-0.107221194					40:[6<0.4640337 14] yes=7 9,no=60,missing=60
						59:leaf=0.16702801						60:leaf=-0.0176098533				22:[4<1.19075 415] yes=41,no=42,missing=42
					41:[3<0.99066186] yes=61,no=64 ,missing=64 
						61:leaf=-0.180548683						62:leaf=0.0450576171					42:[7<-0.207975879] yes=8 3,no=8 4,missing=8 4
						63:leaf=0.157028928						64:leaf=-0.0350915678	2:[5<0.95677926 2] yes=5,no=6,missing=6
		5:[5<-0.26 96 58581] yes=11,no=12,missing=12
			11:[6<0.018713031] yes=23,no=24,missing=24
				23:[0<-0.597288728] yes=43,no=44,missing=44
					45 :[4<0.400884718] yes=65,no=66,missing=66
						65:leaf=-0.116481535						66:leaf=0.0280268732					44:leaf=0.139913991				24:[6<0.68201369] yes=47 ,no=46,missing=46
					45:[4<0.50061025 2] yes=67,no=68,missing=68
						67:leaf=-0.000719827309						68:leaf=-0.141944736					46:leaf=0.04622183			12:[4<-0.057071795 8] yes=25,no=26,missing=26
				25:leaf=-0.0187415667				26:[0<1.43346095] yes=47,no=48,missing=48
					47:[4<0.886080801] yes=69,no=70,missing=70
						69:leaf=0.219066456						70:leaf=0.0398433395					48:leaf=-0.00372252823		8 :[7<-0.879098 031] yes=13,no=14,missing=14
			13:leaf=-0.127710178			14:leaf=0.0367813446
