0:[4<-0.107509241] yes=1,no=2,missing=2
	1:[1<-2 .2851152 93] yes=3,no=4,missing=4
		3:[1<-2 .34274289] yes=7,no=8,missing=8
			7:[1<-2 .416636586] yes=15,no=16,missing=16
				15:[1<-2 .488527298] yes=31,no=32,missing=32
					31:[1<-2 .585925996] yes=51,no=52,missing=52
						51:leaf=-0.0670701489						52:leaf=0.0479548313					32:leaf=-0.110226735				16:[5<-0.699712932] yes=33,no=36 ,missing=36 
					33:leaf=-0.0237080194					34:[0<0.317985952] yes=53,no=54,missing=54
						53:leaf=0.148358405						54:leaf=0.0192447416			8:[6<-0.7 7 2807 307 ] yes=17,no=18,missing=18
				17:leaf=0.00462659495				18:leaf=-0.124289528		4:[3<0.544646384 ] yes=9,no=10,missing=10
			9:[6<-0.863291383] yes=19,no=20,missing=20
				19:[5<-0.000716 386 6 85] yes=35,no=36,missing=36
					35:[5<-1.6 11536 31] yes=55,no=56,missing=56
						55:leaf=0.0242938139						56:leaf=-0.129576698					36:leaf=0.0431699939				20:[2<-0.25023 4368] yes=37,no=38,missing=38
					37:[0<0.170241535] yes=57,no=58,missing=58
						57:leaf=-0.0839177594						58:leaf=0.0967766866					38:[0<0.891293645] yes=59,no=60,missing=60
						59:leaf=0.112371214						60:leaf=-0.0414520614			10:[7<0.949775279] yes=21,no=22,missing=22
				21:[7<-0.728139043] yes=39,no=40,missing=40
					39:[7<-0.981748044] yes=8 1,no=8 2,missing=8 2
						61:leaf=0.0732196346						62:leaf=-0.0381204411					40:leaf=0.164899945				22:leaf=-8.38685301e-05	2:[4<-0.018021915 2] yes=5,no=6,missing=6
		5:[2<-0.774223864] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.3784 074 66] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.027379455				24:leaf=0.0312861241			3 2:[2<0.868743 333] yes=25,no=26,missing=26
				25:[1<2 .181822 2 2] yes=41,no=42,missing=42
					41:leaf=-0.0228743516					42:leaf=-0.203438416				26:leaf=-0.00509341015		6:[1<-2 .2 691355243] yes=13,no=14,missing=14
			13:[1<-2 .2492 26835] yes=27,no=28,missing=28
				27:[1<-2 .275662 157] yes=43,no=44,missing=44
					45 :[4<1.425 5875 2] yes=65 ,no=64,missing=64
						63:leaf=-0.120401002						64:leaf=0.0143720629					44:leaf=0.121887051				28:[1<-2 .12 5325326] yes=45,no=46,missing=46
					47 :[6<1.09191036] yes=67 ,no=66,missing=66
						65:leaf=-0.172688216						66:leaf=-0.0116609763					46:leaf=-0.0139041878			14:[1<2 .2 272143669] yes=29,no=32 ,missing=32 
				29:[0<-0.0244971812] yes=47,no=48,missing=48
					47:[3<-0.4 145904 96] yes=67,no=68,missing=68
						67:leaf=0.0624524727						68:leaf=-0.0860444307					48:[7<-0.409181714] yes=8 9,no=70,missing=70
						69:leaf=-0.0199905261						70:leaf=0.165241197				5 0:[4<0.28764987] yes=49,no=50,missing=50
					49:[2<0.45224759] yes=73 ,no=72,missing=72
						71:leaf=0.109291762						72:leaf=-0.051414609					52 :[1<2 .2 72 8475932] yes=73,no=74,missing=74
						73:leaf=-0.165295646						74:leaf=-0.00260300376
