0:[0<-0.945407808] yes=1,no=2,missing=2
	1:[6<-1.18212068] yes=3,no=4,missing=4
		3:[2<0.04575853 56] yes=7,no=8,missing=8
			7:leaf=-0.0111304615			8:leaf=0.0462868959		4:[1<2 .48525782 4] yes=9,no=12 ,missing=12 
			9:[2<-3 .07845223] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0529600084				16:[4<-0.507695 112] yes=21,no=22,missing=22
					21:leaf=-0.0377683379					22:[6<0.84740837 4] yes=29,no=30,missing=30
						29:leaf=0.0606496222						30:leaf=-0.00801087171			12 :[1<1.459722 73] yes=17,no=18,missing=18
				3 7:[2<-0.395998865] yes=23,no=24,missing=24
					23:leaf=-0.0083277151					24:[6<0.034007 329] yes=31,no=32,missing=32
						31:leaf=-0.0116488878						32:leaf=-0.109382935				18:leaf=0.0161586199	2:[0<-0.819997013] yes=5,no=6,missing=6
		7 :[6<0.273063689] yes=11,no=12,missing=12
			11:leaf=-0.000917384692			12:leaf=0.074269101		6:[6<1.7787 0628] yes=13,no=14,missing=14
			13:[5<-0.21998316] yes=19,no=20,missing=20
				3 9:[2<0.544342637] yes=25,no=26,missing=26
					25:[5<-1.06 957891] yes=33,no=36 ,missing=36 
						33:leaf=0.00984346401						34:leaf=-0.0592908077					26:[5<-1.06 957891] yes=35,no=36,missing=36
						35:leaf=-0.0295520816						36:leaf=0.0613690652				20:[5<0.0521697253] yes=27,no=28,missing=28
					27:[2<0.0788859054] yes=37,no=38,missing=38
						37:leaf=0.0824985057						38:leaf=-0.01412901					28:[4<1.5645 8899] yes=5 9,no=40,missing=40
						39:leaf=-0.0160736796						40:leaf=0.0542271547			14:leaf=0.0532087274
