0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:[0<0.363054812] yes=7,no=8,missing=8
			7:leaf=0.0267774388			8:leaf=-0.0107046152		4:[4<-0.16725257] yes=9,no=10,missing=10
			9:leaf=-0.00373289711			3 0:[2<0.350234896] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0490472205				16:leaf=-0.00297511066	2:[0<-0.644389272] yes=5,no=6,missing=6
		5:[2<-0.73 2235393 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .368589938] yes=17,no=18,missing=18
				17:leaf=-0.0116274422				18:leaf=0.052881185			12:[1<2 .525721669] yes=19,no=22 ,missing=22 
				19:[1<2 .2 984257534] yes=25,no=26,missing=26
					25:[5<0.125866296 ] yes=33,no=36 ,missing=36 
						33:leaf=-0.0381101854						34:leaf=-0.00445849122					26:leaf=0.0342300609				20:[5<0.0636 836853] yes=27,no=28,missing=28
					27:leaf=-0.00267477101					28:leaf=-0.0568311736		6:[0<-0.330708891] yes=13,no=14,missing=14
			13:[1<2 .171243548] yes=21,no=22,missing=22
				21:leaf=-0.000491531275				22:leaf=0.0508107878			3 4:[2<0.726907074] yes=23,no=24,missing=24
				23:[2<0.00343 002527] yes=29,no=30,missing=30
					29:[5<-0.196 51666 6 ] yes=35,no=36,missing=36
						35:leaf=-0.0460264906						36:leaf=0.0132084955					30:[6<-0.891162097] yes=37,no=38,missing=38
						37:leaf=-0.00683328602						38:leaf=0.0514001064				24:[1<2 .493762 645] yes=31,no=32,missing=32
					31:leaf=-0.0405302905					32:leaf=0.0159262437
