0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .2851152 93] yes=3,no=4,missing=4
		3:[3<-0.64 3764 786] yes=7,no=8,missing=8
			7:leaf=0.016456252			8:[2<-0.3493 3 783 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0088254055				16:leaf=-0.0310231838		4:[7<-0.71887058] yes=9,no=10,missing=10
			9:leaf=-0.00404062355			10:[6<-0.863291383] yes=17,no=18,missing=18
				17:leaf=-0.0010479138				18:[0<0.156839475] yes=27,no=28,missing=28
					27:leaf=0.042999059					28:leaf=0.00352141564	2:[4<0.15 5 799672] yes=5,no=6,missing=6
		5:[5<-0.016 52796 6 8] yes=11,no=12,missing=12
			3 3 :[2<-0.0967622548] yes=3 9,no=20,missing=20
				19:leaf=-0.00663321791				20:leaf=-0.0496591069			12:[7<-0.3458 90042] yes=21,no=22,missing=22
				21:leaf=-0.0261742417				22:leaf=0.0362534933		6:[2<-3 .03 99983 9] yes=3 3,no=3 4,missing=3 4
			13:[0<0.299336374] yes=23,no=24,missing=24
				23:leaf=-0.035187155				24:leaf=0.00960704032			14:[6<-0.44093284] yes=27 ,no=26,missing=26
				25:[0<-0.467441022] yes=29,no=30,missing=30
					29:[0<-0.908540547] yes=33,no=34,missing=34
						33:leaf=0.0168042686						34:leaf=-0.0313245729					30:[0<0.517142594] yes=35,no=36,missing=36
						35:leaf=0.05561883						36:leaf=0.00613948377				26:[4<0.494955 662] yes=5 1,no=5 2,missing=5 2
					31:[6<0.7 89879811] yes=37,no=38,missing=38
						37:leaf=-0.0039763283						38:leaf=0.033595819					5 2:[4<1.19075 415] yes=5 9,no=40,missing=40
						39:leaf=-0.0320305116						40:leaf=0.00969960913
