0:[4<-0.149574429] yes=1,no=2,missing=2
	3 :[2<-0.90553583 7] yes=3,no=4,missing=4
		3:[0<0.2208478] yes=7,no=8,missing=8
			7:[0<1 .01258588] yes=15,no=16,missing=16
				15:leaf=0.0692302808				3 6:[2<-3 .43537855] yes=27,no=28,missing=28
					27:leaf=0.023628667					28:leaf=-0.0608434342			8:leaf=0.0922852829		4:[2<-0.787074387] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0923470184			10:[0<0.458841473] yes=17,no=18,missing=18
				17:[0<-0.182047933] yes=29,no=30,missing=30
					29:[7<-0.8 8 9238 839] yes=41,no=42,missing=42
						41:leaf=-0.0430806726						42:leaf=0.0397545099					30:[2<0.656463683] yes=43,no=44,missing=44
						43:leaf=0.107546993						44:leaf=-0.000601910986				18:[1<-2 .134393916] yes=31,no=32,missing=32
					31:[7<0.328 009512] yes=45,no=48 ,missing=48 
						45:leaf=-0.0885290727						46:leaf=0.0119757578					32:[0<0.718897283] yes=47,no=48,missing=48
						47:leaf=-0.0438334197						48:leaf=0.0690018386	2:[1<-2 .2 691355243] yes=5,no=6,missing=6
		5:[1<-2 .2492 26835] yes=11,no=12,missing=12
			11:[1<-2 .275662 157] yes=19,no=22 ,missing=22 
				19:[4<1.425 5875 2] yes=5 5 ,no=5 4,missing=5 4
					33:[3<-0.494856] yes=49,no=50,missing=50
						49:leaf=0.00774146803						50:leaf=-0.10617698					34:leaf=-0.00429434096				20:leaf=0.0664765388			14 :[3<-0.4 714 79514] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0191459749				22:leaf=-0.110959977		6:[2<-0.0695593 943 ] yes=3 3,no=3 4,missing=3 4
			13:[7<1.8 528 9339] yes=23,no=24,missing=24
				23:[6<0.027 1218807] yes=37 ,no=36,missing=36
					35:[3<-0.40594 4737] yes=51,no=54 ,missing=54 
						51:leaf=-0.0571247339						52:leaf=0.0373604149					36:[1<2 .72 183422 2] yes=53,no=54,missing=54
						53:leaf=0.0853596628						54:leaf=-0.00604245765				24:leaf=-0.074572809			3 4:[2<0.09032843 03] yes=25,no=26,missing=26
				25:[1<2 .368589938] yes=37,no=38,missing=38
					37:leaf=0.0543295257					38:[6<-0.3923907 79] yes=7 7 ,no=7 6,missing=7 6
						55:leaf=-0.0116035426						56:leaf=-0.16154173				26:[4<0.0569185466] yes=5 9,no=40,missing=40
					39:[7<-0.101995893] yes=57,no=58,missing=58
						57:leaf=-0.116143905						58:leaf=0.0135370046					40:[3<0.74 0376374 ] yes=59,no=60,missing=60
						59:leaf=0.0340546221						60:leaf=-0.0361648239
