0:[0<-0.516302407] yes=1,no=2,missing=2
	1:[0<-0.699968517] yes=3,no=4,missing=4
		3:[2<0.228262752] yes=7,no=8,missing=8
			7:[1<2 .3472562 35] yes=13,no=14,missing=14
				13:[5<0.29266 3636] yes=21,no=22,missing=22
					21:leaf=-0.035655994					22:leaf=0.0161276404				14:[3<-0.0568555333] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00600949721					24:leaf=0.0486921109			8:[1<2 .48525782 4] yes=15,no=16,missing=16
				3 5:[2<0.76823 0053] yes=25,no=26,missing=26
					25:leaf=-0.0126326382					26:leaf=0.0262878854				16:[5<-0.16 26 6 56 15] yes=27,no=28,missing=28
					27:leaf=-0.00554624619					28:leaf=-0.0446750894		4:[2<-0.0355336964] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0439042859			10:leaf=-0.000372423761	2:[1<-2 .5312 2 3118] yes=5,no=6,missing=6
		5:leaf=-0.0246431623		6:[0<-0.0739242285] yes=11,no=12,missing=12
			11:[7<-0.8 58 98 8 209] yes=17,no=18,missing=18
				17:leaf=-0.0130341882				18:[3<0.736410141] yes=4 9,no=30,missing=30
					29:[7<0.949775279] yes=35,no=38 ,missing=38 
						35:leaf=0.0682887882						36:leaf=0.00167954667					30:leaf=-0.00612096488			12:[4<-0.492145807] yes=19,no=20,missing=20
				3 9:[2<0.30459343 4] yes=33 ,no=32,missing=32
					31:leaf=0.0374249294					32:leaf=0.00333584496				22 :[1<-2 .12 5325326] yes=33,no=34,missing=34
					33:[7<-0.101995893] yes=37,no=38,missing=38
						37:leaf=-0.00252763112						38:leaf=-0.0470898747					34:[1<2 .327623188] yes=39,no=42 ,missing=42 
						39:leaf=0.033767648						40:leaf=-0.0144908894
