0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:[1<2 .379151732] yes=7,no=8,missing=8
			7:leaf=-0.00776422163			8:leaf=0.0198630411		4:[0<0.3294186] yes=9,no=10,missing=10
			9:[1<2 .48525782 4] yes=15,no=16,missing=16
				15:leaf=-0.00170413498				16:leaf=-0.0380435809			10:leaf=-0.00261213491	2:[6<0.0931980982] yes=7 ,no=6,missing=6
		5:[1<2 .85976322 5] yes=11,no=12,missing=12
			11:[0<-0.318564862] yes=17,no=18,missing=18
				17:[3<0.588958681] yes=4 5,no=4 6,missing=4 6
					25:[4<0.189175546] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0428774729						32:leaf=-0.00552374823					26:leaf=-0.0259421319				18:[1<2 .2744822 12] yes=27,no=28,missing=28
					27:[4<0.455 515 294] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0151090771						34:leaf=0.0317535438					28:[5<-0.188117266] yes=35,no=36,missing=36
						35:leaf=-0.00506868958						36:leaf=-0.0576647371			12:[0<-0.720529318] yes=19,no=20,missing=20
				19:leaf=-0.00707769766				20:leaf=0.0318763778		8 :[7<0.8 18 48 7834] yes=13,no=14,missing=14
			13:[7<0.219594747] yes=21,no=22,missing=22
				21:[7<-0.9158 08 022] yes=29,no=30,missing=30
					4 9:[3<-0.131065935] yes=37,no=38,missing=38
						37:leaf=0.00784830563						38:leaf=-0.0203730632					32 :[1<2 .162 921931] yes=39,no=42 ,missing=42 
						39:leaf=-0.00086000131						40:leaf=0.038598977				22:leaf=-0.0314757898			14:[7<1.4741478] yes=23,no=24,missing=24
				23:leaf=0.0458997674				24:leaf=-0.00270669162
