2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[0<-0.21040532] yes=3,no=4,missing=4
		3:leaf=0.00358170108		4:leaf=-0.0248257406	2:[1<-2 .2492 26835] yes=5,no=6,missing=6
		5:[1<-2 .2851152 93] yes=7,no=8,missing=8
			7:leaf=0.000394390459			8:leaf=0.0396205522		6:[1<-2 .2 691355243] yes=9,no=12 ,missing=12 
			9:[7<0.0935008 887] yes=11,no=12,missing=12
				11:leaf=-0.0326033607				12:leaf=-0.00139663136			10:[4<-0.258871198] yes=15 ,no=14,missing=14
				13:[3<0.457167804] yes=15,no=16,missing=16
					15:leaf=0.0367793143					16:leaf=-0.00496973051				14:[4<-0.028145 2271] yes=17,no=18,missing=18
					3 7:[2<0.420076638] yes=3 9,no=20,missing=20
						19:leaf=-0.0398616716						20:leaf=0.00966860354					18:[4<0.205 1455 4] yes=21,no=22,missing=22
						21:leaf=0.0282696057						22:leaf=-0.001783535
