2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[3<1.44 066991] yes=3,no=4,missing=4
		3:[5<-0.889763653] yes=7,no=8,missing=8
			7:[7<-0.0453792103] yes=13,no=14,missing=14
				13:leaf=0.0100367833				16 :[5<-1.60622336 ] yes=19,no=20,missing=20
					19:leaf=0.00590063725					20:leaf=-0.0440180078			8:[4<0.189175546] yes=15,no=16,missing=16
				15:[7<-0.3458 90042] yes=21,no=22,missing=22
					21:[0<0.0109049398] yes=25,no=26,missing=26
						25:leaf=-0.0271478202						26:leaf=0.0213494096					22:[1<-2 .22 8625659] yes=27,no=28,missing=28
						27:leaf=-0.00117692212						28:leaf=0.0503019653				16:[4<0.7525 12541] yes=25 ,no=24,missing=24
					23:[1<2 .411334246] yes=29,no=32 ,missing=32 
						29:leaf=-0.0479775369						30:leaf=0.00390830869					24:[7<-0.0351181589] yes=31,no=32,missing=32
						31:leaf=-0.0081571918						32:leaf=0.0264681596		4:[0<0.178620204] yes=9,no=10,missing=10
			9:leaf=-0.0391051099			10:leaf=0.0013781935	2:[0<1 .12163198] yes=5,no=6,missing=6
		5:leaf=-0.0111114439		6:[1<1.342962 24] yes=11,no=12,missing=12
			11:leaf=0.0436284766			14 :[3<0.4 4 85604 69] yes=17,no=18,missing=18
				17:leaf=0.0204487965				18:leaf=-0.0291179456
