0:[5<-0.056 56 31152] yes=1,no=2,missing=2
	3 :[2<0.544342637] yes=3,no=4,missing=4
		5 :[4<-0.25 8458695 ] yes=7,no=8,missing=8
			7:[0<-0.125445306] yes=13,no=14,missing=14
				3 3:[2<-0.3 6573 0539] yes=23,no=24,missing=24
					23:leaf=-0.0327736437					24:leaf=0.0094305519				14:leaf=0.0318504758			8:[7<-1.23759711] yes=15,no=18 ,missing=18 
				15:leaf=0.0193556417				3 6:[2<-0.73 2235393 ] yes=25,no=26,missing=26
					25:[1<2 .666561723] yes=31,no=32,missing=32
						31:leaf=0.020254733						32:leaf=-0.023394119					4 6:[3<1.06794 104] yes=33,no=34,missing=34
						33:leaf=-0.0619934648						34:leaf=0.00698571233		4:[2<3 .023 573 52] yes=9,no=3 0,missing=3 0
			9:[5<-0.6 79181528] yes=17,no=18,missing=18
				17:leaf=0.0438114777				18:leaf=0.00252681132			10:[3<-0.40594 4737] yes=19,no=4 0,missing=4 0
				19:leaf=0.0230814256				20:leaf=-0.0313676409	2:[5<0.0521697253] yes=5,no=6,missing=6
		5:leaf=0.0408393443		6:[5<0.135558993] yes=11,no=12,missing=12
			11:leaf=-0.0351345986			12:[7<0.830517352] yes=21,no=22,missing=22
				21:[6<-0.7 66091897 ] yes=27,no=28,missing=28
					27:[4<0.189175546] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.00927510299						36:leaf=-0.0349197052					28:[1<1.36853945] yes=37,no=38,missing=38
						37:leaf=0.0171147902						38:leaf=-0.0270591043				22:[1<-2 .12 5325326] yes=29,no=32 ,missing=32 
					29:leaf=-0.00479635829					32 :[1<2 .611357927] yes=39,no=42 ,missing=42 
						39:leaf=0.0435695872						40:leaf=0.00255511119
