2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[0<-0.21040532] yes=3,no=4,missing=4
		3:leaf=0.00331591768		4:leaf=-0.0244929306	2:[1<-2 .2492 26835] yes=5,no=6,missing=6
		5:[1<-2 .2851152 93] yes=7,no=8,missing=8
			7:leaf=-0.000732873275			8:leaf=0.0372010767		6:[1<-2 .2 691355243] yes=9,no=12 ,missing=12 
			9:[7<0.0935008 887] yes=11,no=12,missing=12
				11:leaf=-0.0298527982				12:leaf=-0.000233558458			10:[0<0.142286107] yes=13,no=14,missing=14
				13:[3<0.10471404 9] yes=15,no=16,missing=16
					15:[1<2 .48525782 4] yes=19,no=22 ,missing=22 
						19:leaf=0.0285192262						20:leaf=-0.00616394868					16:[5<0.32260336 5] yes=21,no=22,missing=22
						21:leaf=-0.038171228						22:leaf=0.0135332448				14:[6<1.04823804] yes=17,no=18,missing=18
					17:[1<2 .327623188] yes=23,no=24,missing=24
						23:leaf=0.0222903527						24:leaf=-0.0132743968					18:leaf=0.0454164296
