0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:[0<0.363054812] yes=7,no=8,missing=8
			7:[0<-0.47910738] yes=15,no=16,missing=16
				15:leaf=-0.0119604077				16:leaf=0.0609789677			8:[6<0.034007 329] yes=17,no=18,missing=18
				17:leaf=0.0243001003				18:leaf=-0.0515747555		4:[4<-0.16725257] yes=9,no=10,missing=10
			9:[4<-0.441725701] yes=19,no=20,missing=20
				19:[7<0.557771087] yes=29,no=30,missing=30
					29:leaf=0.0101629896					30:leaf=-0.0507238284				20:leaf=0.0346106067			3 0:[2<-0.37328282] yes=23 ,no=22,missing=22
				21:leaf=-0.089932479				22:[2<0.03 03 8553 83] yes=33 ,no=32,missing=32
					31:leaf=0.0255695712					34 :[3<-0.149484009] yes=41,no=44 ,missing=44 
						41:leaf=0.00839450303						42:leaf=-0.0610434897	4 :[3<1.44 066991] yes=5,no=6,missing=6
		5:[3<0.786318541] yes=11,no=14 ,missing=14 
			11:[3<0.644 811418] yes=4 3,no=4 4,missing=4 4
				23:[7<-0.0351181589] yes=33,no=34,missing=34
					5 5 :[4<0.00105 577541] yes=45 ,no=44,missing=44
						43:leaf=0.0299878102						44:leaf=-0.0249006804					34:[0<0.0424625278] yes=45,no=46,missing=46
						45:leaf=0.0536614656						46:leaf=-0.0176060107				24:[0<-0.147334486] yes=35,no=36,missing=36
					35:leaf=-0.076464653					36:leaf=0.00905414391			12:[5<1.06 909325] yes=25,no=26,missing=26
				25:[7<-1.01231958 ] yes=37,no=38,missing=38
					37:leaf=-0.00142637384					38:[5<-0.37096 6735] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.00722205639						48:leaf=0.0979077742				26:leaf=-0.0369030274		6:[6<0.7 89879811] yes=13,no=14,missing=14
			15 :[4<0.945519447] yes=27,no=28,missing=28
				27:[2<0.544342637] yes=39,no=40,missing=40
					39:leaf=-0.087568529					40:leaf=-0.000483942422				28:leaf=-0.00318986899			14:leaf=0.0388127416
