0:[2<3 .20846486] yes=3 ,no=2,missing=2
	1:[5<-0.1606716 73] yes=3,no=6 ,missing=6 
		3:[7<0.949775279] yes=7,no=8,missing=8
			7:[6<-0.0637846664] yes=11,no=12,missing=12
				3 3 :[2<0.04575853 56] yes=3 7,no=3 8,missing=3 8
					3 7:[2<-0.978807273 ] yes=27,no=28,missing=28
						27:leaf=0.00287289848						28:leaf=-0.0360866636					18:leaf=0.014911673				12:[0<0.34058252] yes=19,no=20,missing=20
					19:[7<-0.111539245] yes=29,no=30,missing=30
						29:leaf=0.00184462371						30:leaf=0.041590821					20:leaf=-0.00769111654			8:leaf=-0.0264514275		6 :[5<1.01086 805] yes=9,no=10,missing=10
			9:[6<-0.141287 121] yes=13,no=14,missing=14
				13:[3<-0.00164 363518] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0449373871					22:[2<-0.33758086] yes=33 ,no=32,missing=32
						31:leaf=0.0179540515						32:leaf=-0.0158520509				3 4:[2<0.00343 002527] yes=23,no=24,missing=24
					25 :[4<0.5 86718005] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.00996314269						34:leaf=-0.0265982728					4 4:[3<0.3455154 4 1] yes=35,no=36,missing=36
						35:leaf=-0.00204241858						36:leaf=0.0262574796			10:[0<-0.634832919] yes=15,no=16,missing=16
				15:leaf=-0.0312578343				16:[1<2 .22 5876738] yes=25,no=26,missing=26
					25:leaf=-0.00878403243					26:leaf=0.0210258961	2:[1<2 .411334246] yes=5,no=6,missing=6
		5:leaf=-0.0250074808		6:leaf=0.00802326854
