0:[2<-0.90553583 7] yes=3 ,no=2,missing=2
	1:[0<0.2208478] yes=3,no=4,missing=4
		3:[5<0.00378616 736 ] yes=7,no=8,missing=8
			7:leaf=-0.0233385582			8:leaf=0.0172320064		4:[3<-0.414634556] yes=9,no=10,missing=10
			9:leaf=-0.00718068518			10:leaf=0.0396924876	2:[1<1.2 66182 94] yes=5,no=6,missing=6
		5:[3<1.44 066991] yes=11,no=14 ,missing=14 
			11:[4<0.7525 12541] yes=15,no=16,missing=16
				15:[4<-0.672726452] yes=17,no=18,missing=18
					17:[0<0.119071081] yes=21,no=22,missing=22
						21:leaf=0.0164191332						22:leaf=-0.00546864839					18:[3<0.544646384 ] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.028690096						24:leaf=0.00732507417				16:[4<1.26078965 ] yes=19,no=20,missing=20
					19:leaf=0.0297968183					22 :[1<2 .317987174] yes=25,no=26,missing=26
						25:leaf=0.00516885798						26:leaf=-0.0247881506			12:leaf=-0.0299597122		8 :[7<0.482043328 ] yes=13,no=14,missing=14
			13:leaf=0.0234082043			14:leaf=-0.0129547333
