2 :[1<1.54335976] yes=1,no=2,missing=2
	1:[1<1.342962 24] yes=3,no=4,missing=4
		3:[1<1.2214843] yes=7,no=8,missing=8
			7:[1<2 .621179819] yes=9,no=12 ,missing=12 
				9:[1<2 .55272 6122] yes=11,no=12,missing=12
					11:[1<2 .48525782 4] yes=15,no=16,missing=16
						15:leaf=0.00290914066						16:leaf=-0.0456337519					14 :[3<-0.339084864] yes=17,no=18,missing=18
						17:leaf=0.00228435383						18:leaf=0.0602362156				10:[4<0.58155 0571] yes=15 ,no=14,missing=14
					13:[6<-0.314467907] yes=19,no=20,missing=20
						19:leaf=-0.0245599765						20:leaf=0.0322011486					14:[4<1.65 524759] yes=21,no=22,missing=22
						21:leaf=-0.0606562383						22:leaf=0.0181716625			8:leaf=0.0487730615		4:leaf=-0.0342139751	2:[1<1.92613721] yes=5,no=6,missing=6
		5:leaf=0.0493172966		6:leaf=-0.0106082698
