2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[1<2 .727675736] yes=3,no=4,missing=4
		3:[1<2 .2272572 58] yes=7,no=8,missing=8
			7:[2<0.672636747] yes=3 3 ,no=3 2,missing=3 2
				11:[1<2 .2 91221252 6] yes=19,no=22 ,missing=22 
					19:[5<-0.6135616 51] yes=25,no=26,missing=26
						25:leaf=-0.0203983784						26:leaf=0.0212295838					20:leaf=-0.0284130741				12:[1<-2 .2 272714552] yes=21,no=22,missing=22
					21:leaf=-0.0335958786					22:leaf=0.00333516323			8:[5<-1.06 957891] yes=13,no=16 ,missing=16 
				13:leaf=-0.0143432533				14:[6<-0.210137069] yes=23,no=24,missing=24
					23:[0<-0.242947742] yes=27,no=28,missing=28
						27:leaf=0.0237760488						28:leaf=-0.0243778434					24:[0<-0.848259866] yes=29,no=30,missing=30
						29:leaf=-0.00511357188						30:leaf=0.0445527956		4:[4<0.55 715 9177] yes=9,no=10,missing=10
			9:[3<0.10471404 9] yes=15,no=16,missing=16
				15:leaf=0.0242547002				16:leaf=-0.0222032517			10:[3<-0.14 1018633] yes=17,no=18,missing=18
				17:leaf=-0.039292898				18:leaf=-0.00368787069	2:[4<0.767190576] yes=5,no=6,missing=6
		5:leaf=0.0267211124		6:leaf=-0.00583772548
