0:[7<2.40577054] yes=1,no=2,missing=2
	3 :[2<3 .233 59897] yes=3,no=4,missing=4
		3:[1<1.54335976] yes=5,no=6,missing=6
			5:[1<2 .48525782 4] yes=9,no=12 ,missing=12 
				9:[1<2 .411334246] yes=15,no=16,missing=16
					15:[4<0.65 7815 449] yes=27,no=28,missing=28
						27:leaf=-0.0233837739						28:leaf=0.047657501					16:[0<1.28565764] yes=29,no=30,missing=30
						29:leaf=0.227485687						30:leaf=-0.0826858282				12 :[1<2 .5387162 78] yes=17,no=18,missing=18
					17:[5<0.777607262] yes=31,no=32,missing=32
						31:leaf=-0.178173423						32:leaf=0.017298853					18:[4<1.215 045 09] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0163403787						34:leaf=0.0650599897			6:[1<1.92613721] yes=11,no=12,missing=12
				11:[6<-0.78327 3729] yes=19,no=20,missing=20
					19:leaf=0.0042936746					20:leaf=0.151540413				12:[7<-0.207975879] yes=21,no=22,missing=22
					21:leaf=-0.0808803439					22:leaf=0.0736433938		4:[2<3 .32223248] yes=7,no=8,missing=8
			7:leaf=-0.151531935			8:[1<2 .191159233] yes=13,no=14,missing=14
				13:[5<0.788366 53] yes=23,no=26 ,missing=26 
					23:[5<-0.6 0766 0576] yes=35,no=36,missing=36
						35:leaf=-0.023719674						36:leaf=-0.142372385					24:leaf=0.0125031024				14:[3<0.364 5554 95] yes=4 5,no=4 6,missing=4 6
					25:[5<-0.5009006 6 7] yes=37,no=38,missing=38
						37:leaf=-0.0209595487						38:leaf=0.125422508					26:[4<0.494955 662] yes=5 9,no=40,missing=40
						39:leaf=0.0374303311						40:leaf=-0.0964234173	2:leaf=-0.100296095
