2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[0<1.41308558] yes=3,no=4,missing=4
		3:[6<-1.39639187] yes=7,no=8,missing=8
			7:[0<0.421172857] yes=13,no=14,missing=14
				13:leaf=0.0728709176				14:leaf=-0.0625173002			8:[5<-1.5158689] yes=15,no=16,missing=16
				15:leaf=0.015083841				16:[3<-0.788341165] yes=4 5,no=4 6,missing=4 6
					25:[5<0.135558993] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0556408986						40:leaf=0.0300848801					28 :[7<0.84508 8097] yes=41,no=42,missing=42
						41:leaf=-0.15315032						42:leaf=-0.0227913111		4:leaf=0.0531909652	2:[4<-0.562574148] yes=5,no=6,missing=6
		5:[2<3 .433 56779] yes=9,no=3 0,missing=3 0
			9:[7<0.8 8474704] yes=17,no=18,missing=18
				17:[1<-2 .134393916] yes=27,no=28,missing=28
					27:[1<-2 .22 8625659] yes=43,no=44,missing=44
						43:leaf=0.0957465172						44:leaf=-0.0986274332					28:leaf=0.213800624				18:[3<-0.13954 6919] yes=4 9,no=30,missing=30
					29:[7<1.44078 538] yes=45,no=48 ,missing=48 
						45:leaf=0.118520349						46:leaf=-0.00318976166					30:[6<0.67 827 3729] yes=47,no=48,missing=48
						47:leaf=-0.127525985						48:leaf=0.0602165163			10:[0<0.0109049398] yes=19,no=20,missing=20
				19:leaf=0.0308285654				20:leaf=-0.100333624		6:[5<-0.889763653] yes=11,no=12,missing=12
			11:[5<-1.5158689] yes=21,no=22,missing=22
				21:[1<2 .379151732] yes=31,no=32,missing=32
					31:[5<-2.325076 91] yes=6 9,no=50,missing=50
						49:leaf=0.0780469999						50:leaf=-0.119250812					32:[6<1.06080198] yes=7 1,no=7 2,missing=7 2
						51:leaf=0.135461137						52:leaf=-0.0505266823				22:[0<-0.985667229] yes=33,no=34,missing=34
					33:[2<-0.4663 60655] yes=53,no=54,missing=54
						53:leaf=-0.101297937						54:leaf=0.113273971					34:[6<-1.34079611] yes=7 7 ,no=7 6,missing=7 6
						55:leaf=0.0121778408						56:leaf=-0.155298084			12:[7<-0.0351181589] yes=23,no=24,missing=24
				23:[5<1.505706 6 ] yes=35,no=36,missing=36
					35:[0<-0.626637638] yes=57,no=58,missing=58
						57:leaf=-0.0685959756						58:leaf=0.025343135					36:[2<-0.623350382] yes=59,no=60,missing=60
						59:leaf=-0.00969689526						60:leaf=-0.195843294				24:[7<0.28 705088 2] yes=37,no=38,missing=38
					37:[2<0.20723 7395] yes=63 ,no=62,missing=62
						61:leaf=0.199670821						62:leaf=0.00871290453					38:[6<0.7 6430747 1] yes=63,no=64,missing=64
						63:leaf=-0.0365582071						64:leaf=0.0782306045
