0:[4<1.71272492] yes=1,no=2,missing=2
	1:[4<1.515 15689] yes=5 ,no=4,missing=4
		3:[7<-0.303503424] yes=7,no=8,missing=8
			7:[4<-0.121067487] yes=15 ,no=14,missing=14
				13:[3<0.588958681] yes=17,no=18,missing=18
					17:[6<-0.66793497 4] yes=27 ,no=26,missing=26
						25:leaf=-0.00860541128						26:leaf=0.0506213345					18:[1<-2 .134393916] yes=27,no=28,missing=28
						27:leaf=-0.0464419127						28:leaf=0.0175011903				14:[1<2 .621179819] yes=19,no=22 ,missing=22 
					19:[1<2 .55272 6122] yes=29,no=32 ,missing=32 
						29:leaf=-0.0321845599						30:leaf=0.087315686					20:[2<3 .3 7063 283 ] yes=33 ,no=32,missing=32
						31:leaf=-0.0664429292						32:leaf=0.0100071859			8:[1<2 .216457456] yes=15,no=16,missing=16
				3 5:[2<0.672636747] yes=23 ,no=22,missing=22
					21:[0<-0.776000679] yes=33,no=34,missing=34
						33:leaf=-0.0696451366						34:leaf=0.0258025564					22:[0<-0.644389272] yes=35,no=36,missing=36
						35:leaf=0.0124569098						36:leaf=-0.0702692419				18 :[7<1.72591555] yes=23,no=24,missing=24
					4 3:[3<1.15994 701] yes=37,no=38,missing=38
						37:leaf=0.0405950099						38:leaf=-0.0130835176					24:leaf=-0.0306379367		4:[7<-0.338 733222] yes=9,no=10,missing=10
			9:leaf=0.000857688079			10:leaf=-0.0683630481	2:[4<2.22286868] yes=5,no=6,missing=6
		5:[7<-0.0141180474] yes=11,no=12,missing=12
			11:leaf=0.0822109058			12:leaf=0.00465041725		6:leaf=-0.0253250282
