2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[1<2 .727675736] yes=3,no=4,missing=4
		3:[2<-3 .24495339] yes=7,no=8,missing=8
			7:[6<0.84740837 4] yes=17 ,no=16,missing=16
				15:[0<0.170241535] yes=25,no=26,missing=26
					27 :[6<-0.349212766] yes=33,no=34,missing=34
						33:leaf=-0.00944117643						34:leaf=-0.0761512518					26:leaf=0.00530114304				16:leaf=0.0147412848			8:[2<-0.978807273 ] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .07845223] yes=27,no=28,missing=28
					27:leaf=0.0048122583					28:leaf=0.0657166541				18:[1<2 .419487685] yes=29,no=32 ,missing=32 
					4 9:[3<-0.64 3764 786] yes=35,no=36,missing=36
						35:leaf=0.0162082948						36:leaf=-0.0231963508					5 0:[4<0.0569185466] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0227945819						38:leaf=0.0416518897		4:[2<-0.943 4323 78] yes=9,no=3 0,missing=3 0
			9:leaf=0.0192832202			3 0:[2<0.76023 3 647] yes=3 9,no=20,missing=20
				19:[7<0.557771087] yes=31,no=32,missing=32
					31:leaf=-0.067439653					32:leaf=-0.00405688398				20:leaf=0.0110769449	2:[4<0.712208986] yes=5,no=6,missing=6
		5:[7<-0.73803091] yes=11,no=12,missing=12
			11:leaf=-0.000548044511			12:[4<0.25 6845 765] yes=21,no=22,missing=22
				21:leaf=0.00605641352				22:leaf=0.0678052679		6:[4<1.26078965 ] yes=15 ,no=14,missing=14
			3 3:[2<0.3 85972095] yes=23,no=24,missing=24
				23:leaf=-0.0410539657				24:leaf=0.00300891697			14:leaf=0.0232097283
