2 :[1<2 .411334246] yes=1,no=2,missing=2
	1:[4<0.18285 4908] yes=5 ,no=4,missing=4
		3:[1<-2 .134393916] yes=7,no=8,missing=8
			7:[2<0.30459343 4] yes=3 3,no=3 4,missing=3 4
				13:[5<0.252039939] yes=23,no=26 ,missing=26 
					23:[2<-0.833873749] yes=39,no=40,missing=40
						39:leaf=-0.00541326916						40:leaf=0.0420043729					24:[2<-0.923297644] yes=43 ,no=42,missing=42
						41:leaf=0.00547131198						42:leaf=-0.0322664492				14:leaf=-0.0397047624			8:[5<-0.6135616 51] yes=15,no=16,missing=16
				15:[3<0.1704374 91] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.02043931					26:leaf=-0.0272279773				16:[6<-0.114961766] yes=27,no=28,missing=28
					27:leaf=0.0488157086					28:leaf=0.000790125516		4:[4<0.695 561077] yes=9,no=10,missing=10
			9:leaf=-0.067314215			10:[6<0.327 427 148] yes=17,no=18,missing=18
				17:[4<1.425 5875 2] yes=29,no=5 0,missing=5 0
					29:[1<2 .2 72 8475932] yes=43,no=44,missing=44
						43:leaf=-0.0515049994						44:leaf=-0.00133586128					30:leaf=0.0147993434				18:[3<-0.1574 56931] yes=31,no=34 ,missing=34 
					31:leaf=0.0584494434					32:leaf=-0.00994019955	2:[1<2 .472 39777] yes=5,no=6,missing=6
		5:leaf=0.0584288687		6:[0<0.431502193] yes=11,no=12,missing=12
			3 3 :[2<-3 .43537855] yes=3 9,no=20,missing=20
				19:leaf=0.0307380464				20:[6<-0.114961766] yes=33,no=34,missing=34
					33:[6<-1.09478271] yes=47 ,no=46,missing=46
						45:leaf=-0.00295085972						46:leaf=-0.0488353483					34:[6<0.189017 999] yes=47,no=48,missing=48
						47:leaf=0.0482130982						48:leaf=-0.0217375141			3 2:[2<0.3236202] yes=23 ,no=22,missing=22
				21:[5<-0.307056 996] yes=35,no=36,missing=36
					35:leaf=-0.0234446358					36:leaf=0.0162593424				22:[7<0.219594747] yes=37,no=38,missing=38
					37:leaf=0.0515747704					38:leaf=0.00699522393
