0:[4<-0.179520071] yes=1,no=2,missing=2
	1:[1<1.2 66182 94] yes=3,no=4,missing=4
		3:[7<-0.71887058] yes=7,no=8,missing=8
			7:[7<-1.100598 31] yes=13,no=14,missing=14
				13:[7<-1.79755199] yes=25,no=28 ,missing=28 
					25:[0<-0.318564862] yes=43,no=44,missing=44
						43:leaf=-0.109278396						44:leaf=0.0413763672					26:[2<-0.3 3 4925444] yes=45,no=46,missing=46
						45:leaf=-0.0142349871						46:leaf=0.136116043				3 4:[2<-0.923297644] yes=27,no=28,missing=28
					27:leaf=0.0534751639					28:[2<0.440773 52] yes=47,no=48,missing=48
						47:leaf=-0.176371738						48:leaf=-0.0210484229			8:[1<-2 .275662 157] yes=15,no=16,missing=16
				3 5:[2<0.632683 3 33 ] yes=29,no=30,missing=30
					29:[6<0.799474478] yes=49,no=7 0,missing=7 0
						49:leaf=0.0700113028						50:leaf=-0.0575308464					30:leaf=-0.12366695				18 :[7<1.31855108 ] yes=31,no=32,missing=32
					33 :[2<3 .69920423 ] yes=53 ,no=52,missing=52
						51:leaf=0.11751882						52:leaf=-0.0305553973					32:[7<1.5945238 7] yes=53,no=54,missing=54
						53:leaf=-0.100343205						54:leaf=0.0812911317		4:leaf=0.15559043	2:[4<0.15 5 799672] yes=5,no=6,missing=6
		5:[2<-3 .0338443 3 ] yes=9,no=3 0,missing=3 0
			9:[5<-0.63576 6 631] yes=17,no=18,missing=18
				17:leaf=-0.0313667804				18:[1<2 .2 82 531396] yes=33,no=34,missing=34
					33:leaf=-0.00248925295					34:leaf=0.186855182			10:[5<0.161997527] yes=19,no=20,missing=20
				19:[6<-0.0637846664] yes=37 ,no=36,missing=36
					35:[3<0.544646384 ] yes=55,no=56,missing=56
						55:leaf=-0.269759983						56:leaf=-0.0409912914					38 :[7<-0.151357204] yes=57,no=58,missing=58
						57:leaf=-0.147088006						58:leaf=0.0305482429				20:[7<-0.272913009] yes=37,no=38,missing=38
					37:[2<3 .3 3 037898] yes=59,no=60,missing=60
						59:leaf=-0.133258358						60:leaf=0.0687630475					38:[5<0.695518315] yes=61,no=62,missing=62
						61:leaf=-0.0308528338						62:leaf=0.161492094		6:[4<0.205 1455 4] yes=11,no=12,missing=12
			11:[1<2 .171243548] yes=21,no=22,missing=22
				21:leaf=-0.0553041212				22:leaf=0.238735855			12:[1<2 .847556353] yes=23,no=24,missing=24
				25 :[4<0.625 474658] yes=5 9,no=40,missing=40
					39:[1<2 .411334246] yes=63,no=64,missing=64
						63:leaf=-0.206542313						64:leaf=0.00270369253					42 :[1<2 .6314712 38] yes=65,no=66,missing=66
						65:leaf=0.0415707193						66:leaf=-0.132108137				24:[4<0.55 715 9177] yes=41,no=42,missing=42
					41:[3<0.10471404 9] yes=67,no=68,missing=68
						67:leaf=0.215038359						68:leaf=-0.0147926277					42:[4<1.19075 415] yes=69,no=70,missing=70
						69:leaf=-0.0813106522						70:leaf=0.108143367
