0:[4<-0.080099158] yes=1,no=2,missing=2
	1:[6<-0.471208334] yes=3,no=4,missing=4
		3:[6<-1.39639187] yes=7,no=8,missing=8
			7:leaf=0.015262248			8:leaf=-0.0201939829		4:[0<-0.384645432] yes=9,no=10,missing=10
			9:leaf=-0.00165646151			10:[6<0.631443143] yes=17 ,no=16,missing=16
				15:leaf=0.0305933338				16:leaf=-0.00229718629	2:[4<1.1155 5 129] yes=5,no=6,missing=6
		7 :[6<0.6017 28647 ] yes=11,no=12,missing=12
			11:[6<-0.3617 99267] yes=17,no=18,missing=18
				17:[6<-1.36140287] yes=23,no=24,missing=24
					23:leaf=-0.0236353111					24:[2<0.25960483 2] yes=27,no=28,missing=28
						27:leaf=0.0241982397						28:leaf=-0.00876242761				18:[1<2 .575818717] yes=25,no=26,missing=26
					25:leaf=-0.044262141					26:leaf=0.00156148931			12:[1<2 .3472562 35] yes=19,no=22 ,missing=22 
				19:leaf=-0.0101718018				20:leaf=0.0198490173		6:[0<-0.409245223] yes=13,no=14,missing=14
			13:leaf=-0.0124673974			14:[6<0.22220467 7 ] yes=21,no=22,missing=22
				21:leaf=0.0238561761				22:leaf=0.00181935402
